"<string>:{name}:zhTW","<string>:{name}:jaJP","<string>:{name}:enUS","<string>:{description}:zhTW","<string>:{description}:jaJP","<string>:{description}:enUS","<string>:level","<string>:{effect}:zhTW","<string>:{effect}:jaJP","<string>:{effect}:enUS"
"攻擊","攻撃","Attack Boost","提高玩家的攻擊力。","プレイヤーの攻撃力を上げる。","Increases attack power.","1","攻擊力+3。","攻撃力+3。","Attack +3"
"攻擊","攻撃","Attack Boost","提高玩家的攻擊力。","プレイヤーの攻撃力を上げる。","Increases attack power.","2","攻擊力+6。","攻撃力+6。","Attack +6"
"攻擊","攻撃","Attack Boost","提高玩家的攻擊力。","プレイヤーの攻撃力を上げる。","Increases attack power.","3","攻擊力+9。","攻撃力+9。","Attack +9"
"攻擊","攻撃","Attack Boost","提高玩家的攻擊力。","プレイヤーの攻撃力を上げる。","Increases attack power.","4","攻擊力變為1.05倍、攻擊力+7。","攻撃力を1.05倍し、攻撃力に+7。","Attack +5% Bonus: +7"
"攻擊","攻撃","Attack Boost","提高玩家的攻擊力。","プレイヤーの攻撃力を上げる。","Increases attack power.","5","攻擊力變為1.06倍、攻擊力+8。","攻撃力を1.06倍し、攻撃力に+8。","Attack +6% Bonus: +8"
"攻擊","攻撃","Attack Boost","提高玩家的攻擊力。","プレイヤーの攻撃力を上げる。","Increases attack power.","6","攻擊力變為1.08倍、攻擊力+9。","攻撃力を1.08倍し、攻撃力に+9。","Attack +8% Bonus: +9"
"攻擊","攻撃","Attack Boost","提高玩家的攻擊力。","プレイヤーの攻撃力を上げる。","Increases attack power.","7","攻擊力變為1.1倍、攻擊力+10。","攻撃力を1.1倍し、攻撃力に+10。","Attack +10% Bonus: +10"
"挑戰者","挑戦者","Agitator","若戰鬥中的大型魔物發怒，即會提高攻擊力與會心率。","戦闘中の大型モンスターが怒ると、攻撃力と会心率が上昇する。","Increases attack power and affinity when large monsters become enraged.","1","技能發動時，攻擊力+4會心率+3%。","スキル発動中、攻撃力+4会心率+3%。","Attack +4 and affinity +3% while active."
"挑戰者","挑戦者","Agitator","若戰鬥中的大型魔物發怒，即會提高攻擊力與會心率。","戦闘中の大型モンスターが怒ると、攻撃力と会心率が上昇する。","Increases attack power and affinity when large monsters become enraged.","2","技能發動時，攻擊力+8會心率+5%。","スキル発動中、攻撃力+8会心率+5%。","Attack +8 and affinity +5% while active."
"挑戰者","挑戦者","Agitator","若戰鬥中的大型魔物發怒，即會提高攻擊力與會心率。","戦闘中の大型モンスターが怒ると、攻撃力と会心率が上昇する。","Increases attack power and affinity when large monsters become enraged.","3","技能發動時，攻擊力+12會心率+7%。","スキル発動中、攻撃力+12会心率+7%。","Attack +12 and affinity +7% while active."
"挑戰者","挑戦者","Agitator","若戰鬥中的大型魔物發怒，即會提高攻擊力與會心率。","戦闘中の大型モンスターが怒ると、攻撃力と会心率が上昇する。","Increases attack power and affinity when large monsters become enraged.","4","技能發動時，攻擊力+16會心率+10%。","スキル発動中、攻撃力+16会心率+10%。","Attack +16 and affinity +10% while active."
"挑戰者","挑戦者","Agitator","若戰鬥中的大型魔物發怒，即會提高攻擊力與會心率。","戦闘中の大型モンスターが怒ると、攻撃力と会心率が上昇する。","Increases attack power and affinity when large monsters become enraged.","5","技能發動時，攻擊力+20會心率+15%。","スキル発動中、攻撃力+20会心率+15%。","Attack +20 and affinity +15% while active."
"無傷","フルチャージ","Peak Performance","體力全滿時，攻擊力提升。","体力が最大の時に攻撃力が上がる。","Increases attack when your health is full.","1","技能發動時，攻擊力+5。","スキル発動中、攻撃力+5。","Attack +5 while active."
"無傷","フルチャージ","Peak Performance","體力全滿時，攻擊力提升。","体力が最大の時に攻撃力が上がる。","Increases attack when your health is full.","2","技能發動時，攻擊力+10。","スキル発動中、攻撃力+10。","Attack +10 while active."
"無傷","フルチャージ","Peak Performance","體力全滿時，攻擊力提升。","体力が最大の時に攻撃力が上がる。","Increases attack when your health is full.","3","技能發動時，攻擊力+20。","スキル発動中、攻撃力+20。","Attack +20 while active."
"怨恨","逆恨み","Resentment","體力計量表殘留有紅色部分的期間，攻擊力提升。","体力ゲージに赤い部分がある間攻撃力が上がる。","Increases attack when you have recoverable damage (the red portion of your health gauge).","1","技能發動時，攻擊力+5。","スキル発動中、攻撃力+5。","Attack +5 while active."
"怨恨","逆恨み","Resentment","體力計量表殘留有紅色部分的期間，攻擊力提升。","体力ゲージに赤い部分がある間攻撃力が上がる。","Increases attack when you have recoverable damage (the red portion of your health gauge).","2","技能發動時，攻擊力+10。","スキル発動中、攻撃力+10。","Attack +10 while active."
"怨恨","逆恨み","Resentment","體力計量表殘留有紅色部分的期間，攻擊力提升。","体力ゲージに赤い部分がある間攻撃力が上がる。","Increases attack when you have recoverable damage (the red portion of your health gauge).","3","技能發動時，攻擊力+15。","スキル発動中、攻撃力+15。","Attack +15 while active."
"怨恨","逆恨み","Resentment","體力計量表殘留有紅色部分的期間，攻擊力提升。","体力ゲージに赤い部分がある間攻撃力が上がる。","Increases attack when you have recoverable damage (the red portion of your health gauge).","4","技能發動時，攻擊力+20。","スキル発動中、攻撃力+20。","Attack +20 while active."
"怨恨","逆恨み","Resentment","體力計量表殘留有紅色部分的期間，攻擊力提升。","体力ゲージに赤い部分がある間攻撃力が上がる。","Increases attack when you have recoverable damage (the red portion of your health gauge).","5","技能發動時，攻擊力+25。","スキル発動中、攻撃力+25。","Attack +25 while active."
"死裡逃生","死中に活","Resuscitate","身處狀態異常時會提升攻擊力。","状態異常中は攻撃力が上がる。","Increases attack power when you are suffering from an abnormal status.","1","技能發動時，攻擊力+5。","スキル発動中、攻撃力+5。","Attack +5 while active."
"死裡逃生","死中に活","Resuscitate","身處狀態異常時會提升攻擊力。","状態異常中は攻撃力が上がる。","Increases attack power when you are suffering from an abnormal status.","2","技能發動時，攻擊力+10。","スキル発動中、攻撃力+10。","Attack +10 while active."
"死裡逃生","死中に活","Resuscitate","身處狀態異常時會提升攻擊力。","状態異常中は攻撃力が上がる。","Increases attack power when you are suffering from an abnormal status.","3","技能發動時，攻擊力+20。","スキル発動中、攻撃力+20。","Attack +20 while active."
"看破","見切り","Critical Eye","會心率UP。","会心率がUPする。","Increases affinity.","1","會心率+5%。","会心率+5%。","Affinity +5%"
"看破","見切り","Critical Eye","會心率UP。","会心率がUPする。","Increases affinity.","2","會心率+10%。","会心率+10%。","Affinity +10%"
"看破","見切り","Critical Eye","會心率UP。","会心率がUPする。","Increases affinity.","3","會心率+15%。","会心率+15%。","Affinity +15%"
"看破","見切り","Critical Eye","會心率UP。","会心率がUPする。","Increases affinity.","4","會心率+20%。","会心率+20%。","Affinity +20%"
"看破","見切り","Critical Eye","會心率UP。","会心率がUPする。","Increases affinity.","5","會心率+25%。","会心率+25%。","Affinity +25%"
"看破","見切り","Critical Eye","會心率UP。","会心率がUPする。","Increases affinity.","6","會心率+30%。","会心率+30%。","Affinity +30%"
"看破","見切り","Critical Eye","會心率UP。","会心率がUPする。","Increases affinity.","7","會心率+40%。","会心率+40%。","Affinity +40%"
"超會心","超会心","Critical Boost","增加會心攻擊的傷害。","会心攻撃のダメージが増加する。","Increases the damage of critical hits.","1","會心攻擊時的傷害倍率增強為1.3倍。","会心攻撃時のダメージ倍率を1.3倍に強化する。","Increases damage dealt by critical hits to 30%."
"超會心","超会心","Critical Boost","增加會心攻擊的傷害。","会心攻撃のダメージが増加する。","Increases the damage of critical hits.","2","會心攻擊時的傷害倍率增強為1.35倍。","会心攻撃時のダメージ倍率を1.35倍に強化する。","Increases damage dealt by critical hits to 35%."
"超會心","超会心","Critical Boost","增加會心攻擊的傷害。","会心攻撃のダメージが増加する。","Increases the damage of critical hits.","3","會心攻擊時的傷害倍率增強為1.4倍。","会心攻撃時のダメージ倍率を1.4倍に強化する。","Increases damage dealt by critical hits to 40%."
"弱點特效","弱点特効","Weakness Exploit","攻擊魔物時，若對該部分的攻擊極有效果，會心率就會提升。","モンスターを攻撃した際、その部位に攻撃がかなり有効であれば、会心率が上がる。","Increases the affinity of attacks that exploit a monster weak spot.","1","攻擊有效部位時，會心率+15%。","有効部位への攻撃時、会心率+15%。","Attacks that hit weak spots have 15% increased affinity."
"弱點特效","弱点特効","Weakness Exploit","攻擊魔物時，若對該部分的攻擊極有效果，會心率就會提升。","モンスターを攻撃した際、その部位に攻撃がかなり有効であれば、会心率が上がる。","Increases the affinity of attacks that exploit a monster weak spot.","2","攻擊有效部位時，會心率+30%。","有効部位への攻撃時、会心率+30%。","Attacks that hit weak spots have 30% increased affinity."
"弱點特效","弱点特効","Weakness Exploit","攻擊魔物時，若對該部分的攻擊極有效果，會心率就會提升。","モンスターを攻撃した際、その部位に攻撃がかなり有効であれば、会心率が上がる。","Increases the affinity of attacks that exploit a monster weak spot.","3","攻擊有效部位時，會心率+50%。","有効部位への攻撃時、会心率+50%。","Attacks that hit weak spots have 50% increased affinity."
"力量解放","力の解放","Latent Power","滿足特定條件後，一定時間內提高會心率，減輕消耗耐力行動的消耗量。","特定の条件を満たすと、一定時間会心率が上昇し、スタミナを消費する行動の消費量が軽減される。","Temporarily increases affinity and reduces stamina depletion when certain conditions are met.","1","技能發動時，會心率+10%耐力消耗量減少30%。","スキル発動中、会心率+10%スタミナ消費量30%軽減。","While active, increases affinity by 10% and reduces stamina depletion by 30%."
"力量解放","力の解放","Latent Power","滿足特定條件後，一定時間內提高會心率，減輕消耗耐力行動的消耗量。","特定の条件を満たすと、一定時間会心率が上昇し、スタミナを消費する行動の消費量が軽減される。","Temporarily increases affinity and reduces stamina depletion when certain conditions are met.","2","技能發動時，會心率+20%耐力消耗量減少30%。","スキル発動中、会心率+20%スタミナ消費量30%軽減。","While active, increases affinity by 20% and reduces stamina depletion by 30%."
"力量解放","力の解放","Latent Power","滿足特定條件後，一定時間內提高會心率，減輕消耗耐力行動的消耗量。","特定の条件を満たすと、一定時間会心率が上昇し、スタミナを消費する行動の消費量が軽減される。","Temporarily increases affinity and reduces stamina depletion when certain conditions are met.","3","技能發動時，會心率+30%耐力消耗量減少50%。","スキル発動中、会心率+30%スタミナ消費量50%軽減。","While active, increases affinity by 30% and reduces stamina depletion by 50%."
"力量解放","力の解放","Latent Power","滿足特定條件後，一定時間內提高會心率，減輕消耗耐力行動的消耗量。","特定の条件を満たすと、一定時間会心率が上昇し、スタミナを消費する行動の消費量が軽減される。","Temporarily increases affinity and reduces stamina depletion when certain conditions are met.","4","技能發動時，會心率+40%耐力消耗量減少50%。","スキル発動中、会心率+40%スタミナ消費量50%軽減。","While active, increases affinity by 40% and reduces stamina depletion by 50%."
"力量解放","力の解放","Latent Power","滿足特定條件後，一定時間內提高會心率，減輕消耗耐力行動的消耗量。","特定の条件を満たすと、一定時間会心率が上昇し、スタミナを消費する行動の消費量が軽減される。","Temporarily increases affinity and reduces stamina depletion when certain conditions are met.","5","技能發動時，會心率+50%耐力消耗量減少50%。","スキル発動中、会心率+50%スタミナ消費量50%軽減。","While active, increases affinity by 50% and reduces stamina depletion by 50%."
"精神抖擻","渾身","Maximum Might","維持耐力計量表全滿狀態一段時間後，會心率會上升。","スタミナゲージが満タンの状態をしばらく維持していると、会心率が上がる。","Increases affinity if stamina is kept full for a period of time.","1","效果發動時，會心率+10%。","効果発動時、会心率+10%。","While active, increases affinity by 10%."
"精神抖擻","渾身","Maximum Might","維持耐力計量表全滿狀態一段時間後，會心率會上升。","スタミナゲージが満タンの状態をしばらく維持していると、会心率が上がる。","Increases affinity if stamina is kept full for a period of time.","2","效果發動時，會心率+20%。","効果発動時、会心率+20%。","While active, increases affinity by 20%."
"精神抖擻","渾身","Maximum Might","維持耐力計量表全滿狀態一段時間後，會心率會上升。","スタミナゲージが満タンの状態をしばらく維持していると、会心率が上がる。","Increases affinity if stamina is kept full for a period of time.","3","效果發動時，會心率+30%。","効果発動時、会心率+30%。","While active, increases affinity by 30%."
"會心擊【屬性】","会心撃【属性】","Critical Element","因攻擊而出現會心時，所造成的屬性傷害(火、水、雷、冰、龍)會提高。","攻撃で会心が発生した際に、与える属性ダメージ(火、水、雷、氷、龍)が高くなる。","Increases elemental damage (fire, water, thunder, ice, dragon) when landing critical hits.","1","效果發動時，屬性傷害變為1.05倍。","効果発動時、属性ダメージ1.05倍。","Grants elemental damage +5% while active."
"會心擊【屬性】","会心撃【属性】","Critical Element","因攻擊而出現會心時，所造成的屬性傷害(火、水、雷、冰、龍)會提高。","攻撃で会心が発生した際に、与える属性ダメージ(火、水、雷、氷、龍)が高くなる。","Increases elemental damage (fire, water, thunder, ice, dragon) when landing critical hits.","2","效果發動時，屬性傷害變為1.1倍。","効果発動時、属性ダメージ1.1倍。","Grants elemental damage +10% while active."
"會心擊【屬性】","会心撃【属性】","Critical Element","因攻擊而出現會心時，所造成的屬性傷害(火、水、雷、冰、龍)會提高。","攻撃で会心が発生した際に、与える属性ダメージ(火、水、雷、氷、龍)が高くなる。","Increases elemental damage (fire, water, thunder, ice, dragon) when landing critical hits.","3","效果發動時，屬性傷害變為1.15倍。","効果発動時、属性ダメージ1.15倍。","Grants elemental damage +15% while active."
"達人藝","達人芸","Master's Touch","發生會心攻擊時，銳利度消耗較少。","会心発生時、斬れ味の消費を抑える。","Prevents your weapon from losing sharpness during critical hits.","1","效果發動時，有20%機率不會消耗銳利度。","効果発動時、20%で斬れ味を消費しない。","Grants a 20% chance of no sharpness loss while active."
"達人藝","達人芸","Master's Touch","發生會心攻擊時，銳利度消耗較少。","会心発生時、斬れ味の消費を抑える。","Prevents your weapon from losing sharpness during critical hits.","2","效果發動時，有40%機率不會消耗銳利度。","効果発動時、40%で斬れ味を消費しない。","Grants a 40% chance of no sharpness loss while active."
"達人藝","達人芸","Master's Touch","發生會心攻擊時，銳利度消耗較少。","会心発生時、斬れ味の消費を抑える。","Prevents your weapon from losing sharpness during critical hits.","3","效果發動時，有80%機率不會消耗銳利度。","効果発動時、80%で斬れ味を消費しない。","Grants an 80% chance of no sharpness loss while active."
"火屬性攻擊強化","火属性攻撃強化","Fire Attack","強化火屬性之力。(武器屬性值的強化有其上限)。","火属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases fire element attack power. (Elemental attack power has a maximum limit.)","1","火屬性攻擊值+2。","火属性攻撃値+2。","Fire attack +2"
"火屬性攻擊強化","火属性攻撃強化","Fire Attack","強化火屬性之力。(武器屬性值的強化有其上限)。","火属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases fire element attack power. (Elemental attack power has a maximum limit.)","2","火屬性攻擊值+3。","火属性攻撃値+3。","Fire attack +3"
"火屬性攻擊強化","火属性攻撃強化","Fire Attack","強化火屬性之力。(武器屬性值的強化有其上限)。","火属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases fire element attack power. (Elemental attack power has a maximum limit.)","3","火屬性攻擊值變為1.05倍，火屬性攻擊值+4。","火属性攻撃値を1.05倍し、火属性攻撃値に+4。","Fire attack +5% Bonus: +4"
"火屬性攻擊強化","火属性攻撃強化","Fire Attack","強化火屬性之力。(武器屬性值的強化有其上限)。","火属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases fire element attack power. (Elemental attack power has a maximum limit.)","4","火屬性攻擊值變為1.1倍，火屬性攻擊值+4。","火属性攻撃値を1.1倍し、火属性攻撃値に+4。","Fire attack +10% Bonus: +4"
"火屬性攻擊強化","火属性攻撃強化","Fire Attack","強化火屬性之力。(武器屬性值的強化有其上限)。","火属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases fire element attack power. (Elemental attack power has a maximum limit.)","5","火屬性攻擊值變為1.2倍，火屬性攻擊值+4。","火属性攻撃値を1.2倍し、火属性攻撃値に+4。","Fire attack +20% Bonus: +4"
"水屬性攻擊強化","水属性攻撃強化","Water Attack","強化水屬性之力。(武器屬性值的強化有其上限)。","水属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases water element attack power. (Elemental attack power has a maximum limit.)","1","水屬性攻擊值+2。","水属性攻撃値+2。","Water attack +2"
"水屬性攻擊強化","水属性攻撃強化","Water Attack","強化水屬性之力。(武器屬性值的強化有其上限)。","水属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases water element attack power. (Elemental attack power has a maximum limit.)","2","水屬性攻擊值+3。","水属性攻撃値+3。","Water attack +3"
"水屬性攻擊強化","水属性攻撃強化","Water Attack","強化水屬性之力。(武器屬性值的強化有其上限)。","水属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases water element attack power. (Elemental attack power has a maximum limit.)","3","水屬性攻擊值變為1.05倍，水屬性攻擊值+4。","水属性攻撃値を1.05倍し、水属性攻撃値に+4。","Water attack +5% Bonus: +4"
"水屬性攻擊強化","水属性攻撃強化","Water Attack","強化水屬性之力。(武器屬性值的強化有其上限)。","水属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases water element attack power. (Elemental attack power has a maximum limit.)","4","水屬性攻擊值變為1.1倍，水屬性攻擊值+4。","水属性攻撃値を1.1倍し、水属性攻撃値に+4。","Water attack +10% Bonus: +4"
"水屬性攻擊強化","水属性攻撃強化","Water Attack","強化水屬性之力。(武器屬性值的強化有其上限)。","水属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases water element attack power. (Elemental attack power has a maximum limit.)","5","水屬性攻擊值變為1.2倍，水屬性攻擊值+4。","水属性攻撃値を1.2倍し、水属性攻撃値に+4。","Water attack +20% Bonus: +4"
"冰屬性攻擊強化","氷属性攻撃強化","Ice Attack","強化冰屬性之力。(武器屬性值的強化有其上限)。","氷属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases ice element attack power. (Elemental attack power has a maximum limit.)","1","冰屬性攻擊值+2。","氷属性攻撃値+2。","Ice attack +2"
"冰屬性攻擊強化","氷属性攻撃強化","Ice Attack","強化冰屬性之力。(武器屬性值的強化有其上限)。","氷属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases ice element attack power. (Elemental attack power has a maximum limit.)","2","冰屬性攻擊值+3。","氷属性攻撃値+3。","Ice attack +3"
"冰屬性攻擊強化","氷属性攻撃強化","Ice Attack","強化冰屬性之力。(武器屬性值的強化有其上限)。","氷属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases ice element attack power. (Elemental attack power has a maximum limit.)","3","冰屬性攻擊值變為1.05倍，冰屬性攻擊值+4。","氷属性攻撃値を1.05倍し、氷属性攻撃値に+4。","Ice attack +5% Bonus: +4"
"冰屬性攻擊強化","氷属性攻撃強化","Ice Attack","強化冰屬性之力。(武器屬性值的強化有其上限)。","氷属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases ice element attack power. (Elemental attack power has a maximum limit.)","4","冰屬性攻擊值變為1.1倍，冰屬性攻擊值+4。","氷属性攻撃値を1.1倍し、氷属性攻撃値に+4。","Ice attack +10% Bonus: +4"
"冰屬性攻擊強化","氷属性攻撃強化","Ice Attack","強化冰屬性之力。(武器屬性值的強化有其上限)。","氷属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases ice element attack power. (Elemental attack power has a maximum limit.)","5","冰屬性攻擊值變為1.2倍，冰屬性攻擊值+4。","氷属性攻撃値を1.2倍し、氷属性攻撃値に+4。","Ice attack +20% Bonus: +4"
"雷屬性攻擊強化","雷属性攻撃強化","Thunder Attack","強化雷屬性之力。(武器屬性值的強化有其上限)。","雷属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases thunder element attack power. (Elemental attack power has a maximum limit.)","1","雷屬性攻擊值+2。","雷属性攻撃値+2。","Thunder attack +2"
"雷屬性攻擊強化","雷属性攻撃強化","Thunder Attack","強化雷屬性之力。(武器屬性值的強化有其上限)。","雷属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases thunder element attack power. (Elemental attack power has a maximum limit.)","2","雷屬性攻擊值+3。","雷属性攻撃値+3。","Thunder attack +3"
"雷屬性攻擊強化","雷属性攻撃強化","Thunder Attack","強化雷屬性之力。(武器屬性值的強化有其上限)。","雷属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases thunder element attack power. (Elemental attack power has a maximum limit.)","3","雷屬性攻擊值變為1.05倍，雷屬性攻擊值+4。","雷属性攻撃値を1.05倍し、雷属性攻撃値に+4。","Thunder attack +5% Bonus: +4"
"雷屬性攻擊強化","雷属性攻撃強化","Thunder Attack","強化雷屬性之力。(武器屬性值的強化有其上限)。","雷属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases thunder element attack power. (Elemental attack power has a maximum limit.)","4","雷屬性攻擊值變為1.1倍，雷屬性攻擊值+4。","雷属性攻撃値を1.1倍し、雷属性攻撃値に+4。","Thunder attack +10% Bonus: +4"
"雷屬性攻擊強化","雷属性攻撃強化","Thunder Attack","強化雷屬性之力。(武器屬性值的強化有其上限)。","雷属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases thunder element attack power. (Elemental attack power has a maximum limit.)","5","雷屬性攻擊值變為1.2倍，雷屬性攻擊值+4。","雷属性攻撃値を1.2倍し、雷属性攻撃値に+4。","Thunder attack +20% Bonus: +4"
"龍屬性攻擊強化","龍属性攻撃強化","Dragon Attack","強化龍屬性之力。(武器屬性值的強化有其上限)。","龍属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases dragon element attack power. (Elemental attack power has a maximum limit.)","1","龍屬性攻擊值+2。","龍属性攻撃値+2。","Dragon attack +2"
"龍屬性攻擊強化","龍属性攻撃強化","Dragon Attack","強化龍屬性之力。(武器屬性值的強化有其上限)。","龍属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases dragon element attack power. (Elemental attack power has a maximum limit.)","2","龍屬性攻擊值+3。","龍属性攻撃値+3。","Dragon attack +3"
