"<string>:{name}:zhTW","<string>:{name}:jaJP","<string>:{name}:enUS","<string>:{description}:zhTW","<string>:{description}:jaJP","<string>:{description}:enUS","<string>:level","<string>:{effect}:zhTW","<string>:{effect}:jaJP","<string>:{effect}:enUS"
"龍屬性攻擊強化","龍属性攻撃強化","Dragon Attack","強化龍屬性之力。(武器屬性值的強化有其上限)。","龍属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases dragon element attack power. (Elemental attack power has a maximum limit.)","3","龍屬性攻擊值變為1.05倍，龍屬性攻擊值+4。","龍属性攻撃値を1.05倍し、龍属性攻撃値に+4。","Dragon attack +5% Bonus: +4"
"龍屬性攻擊強化","龍属性攻撃強化","Dragon Attack","強化龍屬性之力。(武器屬性值的強化有其上限)。","龍属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases dragon element attack power. (Elemental attack power has a maximum limit.)","4","龍屬性攻擊值變為1.1倍，龍屬性攻擊值+4。","龍属性攻撃値を1.1倍し、龍属性攻撃値に+4。","Dragon attack +10% Bonus: +4"
"龍屬性攻擊強化","龍属性攻撃強化","Dragon Attack","強化龍屬性之力。(武器屬性值的強化有其上限)。","龍属性の力を強化する。(武器の属性値の強化には、上限があります)。","Increases dragon element attack power. (Elemental attack power has a maximum limit.)","5","龍屬性攻擊值變為1.2倍，龍屬性攻擊值+4。","龍属性攻撃値を1.2倍し、龍属性攻撃値に+4。","Dragon attack +20% Bonus: +4"
"毒屬性強化","毒属性強化","Poison Attack","強化毒屬性的累積值。(武器屬性值的強化有其上限)。","毒属性の蓄積値を強化する。(武器の属性値の強化には、上限があります)。","Increases the rate of poison buildup. (Poison buildup has a maximum limit.)","1","毒素累積值變為1.05倍，毒素累積值+1。","毒の蓄積値を1.05倍し、毒の蓄積値に+1。","Poison buildup +5% Bonus: +1"
"毒屬性強化","毒属性強化","Poison Attack","強化毒屬性的累積值。(武器屬性值的強化有其上限)。","毒属性の蓄積値を強化する。(武器の属性値の強化には、上限があります)。","Increases the rate of poison buildup. (Poison buildup has a maximum limit.)","2","毒素累積值變為1.1倍，毒素累積值+2。","毒の蓄積値を1.1倍し、毒の蓄積値に+2。","Poison buildup +10% Bonus: +2"
"毒屬性強化","毒属性強化","Poison Attack","強化毒屬性的累積值。(武器屬性值的強化有其上限)。","毒属性の蓄積値を強化する。(武器の属性値の強化には、上限があります)。","Increases the rate of poison buildup. (Poison buildup has a maximum limit.)","3","毒素累積值變為1.2倍，毒素累積值+5。","毒の蓄積値を1.2倍し、毒の蓄積値に+5。","Poison buildup +20% Bonus: +5"
"麻痺屬性強化","麻痺属性強化","Paralysis Attack","強化麻痺屬性的累積值。(武器屬性值的強化有其上限)。","麻痺属性の蓄積値を強化する。(武器の属性値の強化には、上限があります)。","Increases the rate of paralysis buildup. (Paralysis buildup has a maximum limit.)","1","麻痺累積值變為1.05倍，麻痺累積值+1。","麻痺の蓄積値を1.05倍し、麻痺の蓄積値に+1。","Paralysis buildup +5% Bonus: +1"
"麻痺屬性強化","麻痺属性強化","Paralysis Attack","強化麻痺屬性的累積值。(武器屬性值的強化有其上限)。","麻痺属性の蓄積値を強化する。(武器の属性値の強化には、上限があります)。","Increases the rate of paralysis buildup. (Paralysis buildup has a maximum limit.)","2","麻痺累積值變為1.1倍，麻痺累積值+2。","麻痺の蓄積値を1.1倍し、麻痺の蓄積値に+2。","Paralysis buildup +10% Bonus: +2"
"麻痺屬性強化","麻痺属性強化","Paralysis Attack","強化麻痺屬性的累積值。(武器屬性值的強化有其上限)。","麻痺属性の蓄積値を強化する。(武器の属性値の強化には、上限があります)。","Increases the rate of paralysis buildup. (Paralysis buildup has a maximum limit.)","3","麻痺累積值變為1.2倍，麻痺累積值+5。","麻痺の蓄積値を1.2倍し、麻痺の蓄積値に+5。","Paralysis buildup +20% Bonus: +5"
"睡眠屬性強化","睡眠属性強化","Sleep Attack","強化睡眠屬性的累積值。(武器屬性值的強化有其上限)。","睡眠属性の蓄積値を強化する。(武器の属性値の強化には、上限があります)。","Increases the rate of sleep buildup. (Sleep buildup has a maximum limit.)","1","睡眠累積值變為1.05倍，睡眠累積值+1。","睡眠の蓄積値を1.05倍し、睡眠の蓄積値に+1。","Sleep buildup +5% Bonus: +1"
"睡眠屬性強化","睡眠属性強化","Sleep Attack","強化睡眠屬性的累積值。(武器屬性值的強化有其上限)。","睡眠属性の蓄積値を強化する。(武器の属性値の強化には、上限があります)。","Increases the rate of sleep buildup. (Sleep buildup has a maximum limit.)","2","睡眠累積值變為1.1倍，睡眠累積值+2。","睡眠の蓄積値を1.1倍し、睡眠の蓄積値に+2。","Sleep buildup +10% Bonus: +2"
"睡眠屬性強化","睡眠属性強化","Sleep Attack","強化睡眠屬性的累積值。(武器屬性值的強化有其上限)。","睡眠属性の蓄積値を強化する。(武器の属性値の強化には、上限があります)。","Increases the rate of sleep buildup. (Sleep buildup has a maximum limit.)","3","睡眠累積值變為1.2倍，睡眠累積值+5。","睡眠の蓄積値を1.2倍し、睡眠の蓄積値に+5。","Sleep buildup +20% Bonus: +5"
"爆破屬性強化","爆破属性強化","Blast Attack","強化爆破屬性的累積值。(武器屬性值的強化有其上限)。","爆破属性の蓄積値を強化する。(武器の属性値の強化には、上限があります)。","Increases the rate of blast buildup. (Blast buildup has a maximum limit.)","1","爆破累積值變為1.05倍，爆破累積值+1。","爆破の蓄積値を1.05倍し、爆破の蓄積値に+1。","Blast buildup +5% Bonus: +1"
"爆破屬性強化","爆破属性強化","Blast Attack","強化爆破屬性的累積值。(武器屬性值的強化有其上限)。","爆破属性の蓄積値を強化する。(武器の属性値の強化には、上限があります)。","Increases the rate of blast buildup. (Blast buildup has a maximum limit.)","2","爆破累積值變為1.1倍，爆破累積值+2。","爆破の蓄積値を1.1倍し、爆破の蓄積値に+2。","Blast buildup +10% Bonus: +2"
"爆破屬性強化","爆破属性強化","Blast Attack","強化爆破屬性的累積值。(武器屬性值的強化有其上限)。","爆破属性の蓄積値を強化する。(武器の属性値の強化には、上限があります)。","Increases the rate of blast buildup. (Blast buildup has a maximum limit.)","3","爆破累積值變為1.2倍，爆破累積值+5。","爆破の蓄積値を1.2倍し、爆破の蓄積値に+5。","Blast buildup +20% Bonus: +5"
"匠","匠","Handicraft","延長武器銳利度的計量表。但銳利度的計量表不會超過上限。","武器の斬れ味ゲージが長くなる。ただし、斬れ味ゲージの限界以上には長くならない。","Extends the weapon sharpness gauge. However, it will not increase the gauge past its maximum.","1","武器的銳利度+10。","武器の斬れ味+10。","Weapon sharpness +10"
"匠","匠","Handicraft","延長武器銳利度的計量表。但銳利度的計量表不會超過上限。","武器の斬れ味ゲージが長くなる。ただし、斬れ味ゲージの限界以上には長くならない。","Extends the weapon sharpness gauge. However, it will not increase the gauge past its maximum.","2","武器的銳利度+20。","武器の斬れ味+20。","Weapon sharpness +20"
"匠","匠","Handicraft","延長武器銳利度的計量表。但銳利度的計量表不會超過上限。","武器の斬れ味ゲージが長くなる。ただし、斬れ味ゲージの限界以上には長くならない。","Extends the weapon sharpness gauge. However, it will not increase the gauge past its maximum.","3","武器的銳利度+30。","武器の斬れ味+30。","Weapon sharpness +30"
"匠","匠","Handicraft","延長武器銳利度的計量表。但銳利度的計量表不會超過上限。","武器の斬れ味ゲージが長くなる。ただし、斬れ味ゲージの限界以上には長くならない。","Extends the weapon sharpness gauge. However, it will not increase the gauge past its maximum.","4","武器的銳利度+40。","武器の斬れ味+40。","Weapon sharpness +40"
"匠","匠","Handicraft","延長武器銳利度的計量表。但銳利度的計量表不會超過上限。","武器の斬れ味ゲージが長くなる。ただし、斬れ味ゲージの限界以上には長くならない。","Extends the weapon sharpness gauge. However, it will not increase the gauge past its maximum.","5","武器的銳利度+50。","武器の斬れ味+50。","Weapon sharpness +50"
"利刃","業物","Razor Sharp","銳利度消耗較少。","斬れ味の消耗を抑える。","Prevents your weapon from losing sharpness.","1","發動機率10%。","発動確率10%。","Activates 10% of the time."
"利刃","業物","Razor Sharp","銳利度消耗較少。","斬れ味の消耗を抑える。","Prevents your weapon from losing sharpness.","2","發動機率25%。","発動確率25%。","Activates 25% of the time."
"利刃","業物","Razor Sharp","銳利度消耗較少。","斬れ味の消耗を抑える。","Prevents your weapon from losing sharpness.","3","發動機率50%。","発動確率50%。","Activates 50% of the time."
"彈藥節約","弾丸節約","Spare Shot","發射時有低機率不消耗弩槍的彈藥及弓的瓶。","まれにボウガンの弾・弓のビンを消費せずに発射できる。","Bow and bowgun shots have a chance not to expend coatings or ammo.","1","發動機率3%。","発動確率3%。","Activates 3% of the time."
"彈藥節約","弾丸節約","Spare Shot","發射時有低機率不消耗弩槍的彈藥及弓的瓶。","まれにボウガンの弾・弓のビンを消費せずに発射できる。","Bow and bowgun shots have a chance not to expend coatings or ammo.","2","發動機率10%。","発動確率10%。","Activates 10% of the time."
"彈藥節約","弾丸節約","Spare Shot","發射時有低機率不消耗弩槍的彈藥及弓的瓶。","まれにボウガンの弾・弓のビンを消費せずに発射できる。","Bow and bowgun shots have a chance not to expend coatings or ammo.","3","發動機率20%。","発動確率20%。","Activates 20% of the time."
"剛刃研磨","剛刃研磨","Protective Polish","研磨武器後，一定時間內銳利度不會降低。","武器を研磨すると一定時間、斬れ味が下がらなくなる。","Weapon sharpness does not decrease for a set time after sharpening.","1","技能發動後，效果持續30秒。","発動後、30秒効果持続。","Effect lasts 30 seconds."
"剛刃研磨","剛刃研磨","Protective Polish","研磨武器後，一定時間內銳利度不會降低。","武器を研磨すると一定時間、斬れ味が下がらなくなる。","Weapon sharpness does not decrease for a set time after sharpening.","2","技能發動後，效果持續60秒。","発動後、60秒効果持続。","Effect lasts 60 seconds."
"剛刃研磨","剛刃研磨","Protective Polish","研磨武器後，一定時間內銳利度不會降低。","武器を研磨すると一定時間、斬れ味が下がらなくなる。","Weapon sharpness does not decrease for a set time after sharpening.","3","技能發動後，效果持續90秒。","発動後、90秒効果持続。","Effect lasts 90 seconds."
"心眼","心眼","Mind's Eye","攻擊較不易被彈開，提升對堅硬部位造成的傷害。","攻撃が弾かれ辛くなり、硬い部位へのダメージが上がる。","Your attacks are deflected less and deal more damage to hard targets.","1","攻擊有50%機率不會被彈開，對堅硬部位造成的傷害變為1.1倍。","50%の確率で弾かれず硬い部位へのダメージが1.1倍。","50% chance of your attacks not being deflected. (+10% damage to hard targets when activated)."
"心眼","心眼","Mind's Eye","攻擊較不易被彈開，提升對堅硬部位造成的傷害。","攻撃が弾かれ辛くなり、硬い部位へのダメージが上がる。","Your attacks are deflected less and deal more damage to hard targets.","2","攻擊有100%機率不會被彈開，對堅硬部位造成的傷害變為1.15倍。","100%の確率で弾かれず硬い部位へのダメージが1.15倍。","100% chance of your attacks not being deflected. (+15% damage to hard targets when activated)."
"心眼","心眼","Mind's Eye","攻擊較不易被彈開，提升對堅硬部位造成的傷害。","攻撃が弾かれ辛くなり、硬い部位へのダメージが上がる。","Your attacks are deflected less and deal more damage to hard targets.","3","攻擊有100%機率不會被彈開，對堅硬部位造成的傷害變為1.3倍。","100%の確率で弾かれず硬い部位へのダメージが1.3倍。","100% chance of your attacks not being deflected. (+30% damage to hard targets when activated)."
"彈道強化","弾導強化","Ballistics","彈藥、箭矢能發揮最大威力的距離增加。","弾・矢の最大威力状態になる距離が広くなる。","Extends the range in which ammo and arrows have maximum power.","1","適當距離小幅增加。","適正距離がわずかに広くなる。","Slightly extends range."
"彈道強化","弾導強化","Ballistics","彈藥、箭矢能發揮最大威力的距離增加。","弾・矢の最大威力状態になる距離が広くなる。","Extends the range in which ammo and arrows have maximum power.","2","適當距離增加。","適正距離が広くなる。","Extends range."
"彈道強化","弾導強化","Ballistics","彈藥、箭矢能發揮最大威力的距離增加。","弾・矢の最大威力状態になる距離が広くなる。","Extends the range in which ammo and arrows have maximum power.","3","適當距離大幅增加。","適正距離が大幅に広くなる。","Greatly extends range."
"鈍器能手","鈍器使い","Bludgeoner","銳利度較差時，攻擊力提升。","斬れ味が悪いとき攻撃力が上がる。","Increases attack power when your weapon sharpness is low.","1","銳利度在黃色以下時，攻擊力1.05倍。","斬れ味が黄色以下のとき攻撃力1.05倍。","+5% attack power when your weapon sharpness gauge is yellow or lower."
"鈍器能手","鈍器使い","Bludgeoner","銳利度較差時，攻擊力提升。","斬れ味が悪いとき攻撃力が上がる。","Increases attack power when your weapon sharpness is low.","2","銳利度在黃色以下時，攻擊力1.1倍。","斬れ味が黄色以下のとき攻撃力1.1倍。","+10% attack power when your sharpness gauge is yellow or lower."
"鈍器能手","鈍器使い","Bludgeoner","銳利度較差時，攻擊力提升。","斬れ味が悪いとき攻撃力が上がる。","Increases attack power when your weapon sharpness is low.","3","銳利度在綠色以下時，攻擊力1.1倍。","斬れ味が緑色以下のとき攻撃力1.1倍。","+10% attack power when your sharpness gauge is green or lower."
"解放弓的蓄力階段","弓溜め段階解放","Bow Charge Plus","弓的蓄力階段增加1個階段。","弓の溜め段階が1段階増える。","Increases max bow charge level by one.","1","發動技能效果。","スキル効果発動。","Activates skill effect."
"集中","集中","Focus","蓄力攻擊的蓄力速度提升，太刀、雙劍、斬擊斧、盾斧、弩槍的計量表更容易累積。","溜め攻撃の溜まる速度が速くなり、太刀、双剣、剣斧、盾斧、ボウガンのゲージが溜まりやすくなる。","Increases the fill rate for weapons with gauges and the charge rate for weapons with charge attacks.","1","計量表上升率5% UP，蓄力時間縮短5%。","ゲージ上昇率5%UP溜め時間5%短縮。","5% faster gauge fill rate and 5% faster charge times."
"集中","集中","Focus","蓄力攻擊的蓄力速度提升，太刀、雙劍、斬擊斧、盾斧、弩槍的計量表更容易累積。","溜め攻撃の溜まる速度が速くなり、太刀、双剣、剣斧、盾斧、ボウガンのゲージが溜まりやすくなる。","Increases the fill rate for weapons with gauges and the charge rate for weapons with charge attacks.","2","計量表上升率10% UP，蓄力時間縮短10%。","ゲージ上昇率10%UP溜め時間10%短縮。","10% faster gauge fill rate and 10% faster charge times."
"集中","集中","Focus","蓄力攻擊的蓄力速度提升，太刀、雙劍、斬擊斧、盾斧、弩槍的計量表更容易累積。","溜め攻撃の溜まる速度が速くなり、太刀、双剣、剣斧、盾斧、ボウガンのゲージが溜まりやすくなる。","Increases the fill rate for weapons with gauges and the charge rate for weapons with charge attacks.","3","計量表上升率20% UP，蓄力時間縮短15%。","ゲージ上昇率20%UP溜め時間15%短縮。","20% faster gauge fill rate and 15% faster charge times."
"強化持續","強化持続","Power Prolonger","以太刀、雙劍、操蟲棍、斬擊斧、盾斧發動的強化狀態持續時間增加。","太刀、双剣、操虫棍、剣斧、盾斧で発生する、強化状態の持続時間を長くする。","Long swords, dual blades, insect glaives, switch axes, and charge blades stay powered up longer.","1","稍微延長強化時間。","強化時間を少し延長。","Slightly boosts the duration weapons are powered up."
"強化持續","強化持続","Power Prolonger","以太刀、雙劍、操蟲棍、斬擊斧、盾斧發動的強化狀態持續時間增加。","太刀、双剣、操虫棍、剣斧、盾斧で発生する、強化状態の持続時間を長くする。","Long swords, dual blades, insect glaives, switch axes, and charge blades stay powered up longer.","2","延長強化時間。","強化時間を延長。","Boosts the duration weapons are powered up."
"強化持續","強化持続","Power Prolonger","以太刀、雙劍、操蟲棍、斬擊斧、盾斧發動的強化狀態持續時間增加。","太刀、双剣、操虫棍、剣斧、盾斧で発生する、強化状態の持続時間を長くする。","Long swords, dual blades, insect glaives, switch axes, and charge blades stay powered up longer.","3","大幅延長強化時間。","強化時間を大きく延長。","Greatly boosts the duration weapons are powered up."
"跑者","ランナー","Marathon Runner","進行衝刺等等漸漸消耗耐力的行動時，所需的耐力消耗量減低。","ダッシュなどの徐々にスタミナを消費する行動のスタミナ消費量が減少する。","Slows down stamina depletion for actions which continuously drain stamina (such as dashing).","1","持續耐力消耗量減少15%。","継続スタミナ消費量15%軽減。","Reduces continuous stamina depletion by 15%."
"跑者","ランナー","Marathon Runner","進行衝刺等等漸漸消耗耐力的行動時，所需的耐力消耗量減低。","ダッシュなどの徐々にスタミナを消費する行動のスタミナ消費量が減少する。","Slows down stamina depletion for actions which continuously drain stamina (such as dashing).","2","持續耐力消耗量減少30%。","継続スタミナ消費量30%軽減。","Reduces continuous stamina depletion by 30%."
"跑者","ランナー","Marathon Runner","進行衝刺等等漸漸消耗耐力的行動時，所需的耐力消耗量減低。","ダッシュなどの徐々にスタミナを消費する行動のスタミナ消費量が減少する。","Slows down stamina depletion for actions which continuously drain stamina (such as dashing).","3","持續耐力消耗量減少50%。","継続スタミナ消費量50%軽減。","Reduces continuous stamina depletion by 50%."
"體術","体術","Constitution","做出迴避等消耗固定耐力的動作時，減少所需的耐力消耗量。","回避などの固定でスタミナを消費する行動のスタミナ消費量が軽減される。","Reduces stamina depletion when evading, blocking, or doing certain other actions.","1","固定耐力消耗量減少10%。","固定スタミナ消費量10%軽減。","Reduces fixed stamina depletion by 10%."
"體術","体術","Constitution","做出迴避等消耗固定耐力的動作時，減少所需的耐力消耗量。","回避などの固定でスタミナを消費する行動のスタミナ消費量が軽減される。","Reduces stamina depletion when evading, blocking, or doing certain other actions.","2","固定耐力消耗量減少20%。","固定スタミナ消費量20%軽減。","Reduces fixed stamina depletion by 20%."
"體術","体術","Constitution","做出迴避等消耗固定耐力的動作時，減少所需的耐力消耗量。","回避などの固定でスタミナを消費する行動のスタミナ消費量が軽減される。","Reduces stamina depletion when evading, blocking, or doing certain other actions.","3","固定耐力消耗量減少30%。","固定スタミナ消費量30%軽減。","Reduces fixed stamina depletion by 30%."
"體術","体術","Constitution","做出迴避等消耗固定耐力的動作時，減少所需的耐力消耗量。","回避などの固定でスタミナを消費する行動のスタミナ消費量が軽減される。","Reduces stamina depletion when evading, blocking, or doing certain other actions.","4","固定耐力消耗量減少40%。","固定スタミナ消費量40%軽減。","Reduces fixed stamina depletion by 40%."
"體術","体術","Constitution","做出迴避等消耗固定耐力的動作時，減少所需的耐力消耗量。","回避などの固定でスタミナを消費する行動のスタミナ消費量が軽減される。","Reduces stamina depletion when evading, blocking, or doing certain other actions.","5","固定耐力消耗量減少50%。","固定スタミナ消費量50%軽減。","Reduces fixed stamina depletion by 50%."
"耐力急速回復","スタミナ急速回復","Stamina Surge","加快耐力的回復速度。","スタミナの回復速度が速くなる。","Speeds up stamina recovery.","1","回復速度1.1倍。","回復速度1.1倍。","Stamina recovery speed +10%"
"耐力急速回復","スタミナ急速回復","Stamina Surge","加快耐力的回復速度。","スタミナの回復速度が速くなる。","Speeds up stamina recovery.","2","回復速度1.2倍。","回復速度1.2倍。","Stamina recovery speed +20%"
"耐力急速回復","スタミナ急速回復","Stamina Surge","加快耐力的回復速度。","スタミナの回復速度が速くなる。","Speeds up stamina recovery.","3","回復速度1.4倍。","回復速度1.4倍。","Stamina recovery speed +40%"
"防禦性能","ガード性能","Guard","防禦時不易後仰，並減輕耐力的消耗。","ガード時にのけぞりにくくなり、消費スタミナも軽減される。","Reduces knockbacks and stamina depletion when guarding.","1","小幅減少攻擊威力。","攻撃の威力をわずかに軽減。","Very slightly decreases the impact of attacks."
"防禦性能","ガード性能","Guard","防禦時不易後仰，並減輕耐力的消耗。","ガード時にのけぞりにくくなり、消費スタミナも軽減される。","Reduces knockbacks and stamina depletion when guarding.","2","小幅減少攻擊威力，減少耐力消耗量15%。","攻撃の威力をわずかに軽減スタミナ消費量を15%軽減。","Slightly decreases the impact of attacks and reduces stamina depletion by 15%."
"防禦性能","ガード性能","Guard","防禦時不易後仰，並減輕耐力的消耗。","ガード時にのけぞりにくくなり、消費スタミナも軽減される。","Reduces knockbacks and stamina depletion when guarding.","3","減少攻擊威力，減少耐力消耗量15%。","攻撃の威力を軽減スタミナ消費量を15%軽減。","Decreases the impact of attacks and reduces stamina depletion by 15%."
"防禦性能","ガード性能","Guard","防禦時不易後仰，並減輕耐力的消耗。","ガード時にのけぞりにくくなり、消費スタミナも軽減される。","Reduces knockbacks and stamina depletion when guarding.","4","減少攻擊威力，減少耐力消耗量30%。","攻撃の威力を軽減スタミナ消費量を30%軽減。","Decreases the impact of attacks and reduces stamina depletion by 30%."
"防禦性能","ガード性能","Guard","防禦時不易後仰，並減輕耐力的消耗。","ガード時にのけぞりにくくなり、消費スタミナも軽減される。","Reduces knockbacks and stamina depletion when guarding.","5","大幅減少攻擊威力，減少耐力消耗量30%。","攻撃の威力を大きく軽減スタミナ消費量を30%軽減。","Greatly decreases the impact of attacks and reduces stamina depletion by 30%."
"防禦強化","ガード強化","Guard Up","可以防禦一般無法防禦的攻擊。","通常はガードできない攻撃も、ガードできるようになる。","Allows you to guard against ordinarily unblockable attacks.","1","減少傷害30%。","ダメージ軽減30%。","Reduces damage taken by 30%."
"防禦強化","ガード強化","Guard Up","可以防禦一般無法防禦的攻擊。","通常はガードできない攻撃も、ガードできるようになる。","Allows you to guard against ordinarily unblockable attacks.","2","減少傷害50%。","ダメージ軽減50%。","Reduces damage taken by 50%."
"防禦強化","ガード強化","Guard Up","可以防禦一般無法防禦的攻擊。","通常はガードできない攻撃も、ガードできるようになる。","Allows you to guard against ordinarily unblockable attacks.","3","減少傷害80%。","ダメージ軽減80%。","Reduces damage taken by 80%."
"攻擊守勢","攻めの守勢","Offensive Guard","抓準時機防禦成功的話，會提升一定時間的攻擊力。","タイミング良くガードを成功させると、一定時間、攻撃力が上がる。","Temporarily increases attack power after executing a perfectly-timed guard.","1","技能發動時，攻擊力1.05倍。","スキル発動中、攻撃力1.05倍。","Attack +5% while active."
"攻擊守勢","攻めの守勢","Offensive Guard","抓準時機防禦成功的話，會提升一定時間的攻擊力。","タイミング良くガードを成功させると、一定時間、攻撃力が上がる。","Temporarily increases attack power after executing a perfectly-timed guard.","2","技能發動時，攻擊力1.1倍。","スキル発動中、攻撃力1.1倍。","Attack +10% while active."
"攻擊守勢","攻めの守勢","Offensive Guard","抓準時機防禦成功的話，會提升一定時間的攻擊力。","タイミング良くガードを成功させると、一定時間、攻撃力が上がる。","Temporarily increases attack power after executing a perfectly-timed guard.","3","技能發動時，攻擊力1.15倍。","スキル発動中、攻撃力1.15倍。","Attack +15% while active."
"拔刀術【技】","抜刀術【技】","Critical Draw","武器拔刀攻擊後，會提升一定時間的會心率。(鐵蟲絲招式除外)。","武器出し攻撃後一定時間、会心率が上がる。(鉄蟲糸技は除く)。","Increases affinity for a short time after performing a draw attack. (Does not include Silkbind attacks.)","1","會心率+10%。","会心率+10%。","Affinity +10%"
