"<string>:{name}:zhTW","<string>:{name}:jaJP","<string>:{name}:enUS","<string>:{description}:zhTW","<string>:{description}:jaJP","<string>:{description}:enUS","<string>:level","<string>:{effect}:zhTW","<string>:{effect}:jaJP","<string>:{effect}:enUS"
"拔刀術【技】","抜刀術【技】","Critical Draw","武器拔刀攻擊後，會提升一定時間的會心率。(鐵蟲絲招式除外)。","武器出し攻撃後一定時間、会心率が上がる。(鉄蟲糸技は除く)。","Increases affinity for a short time after performing a draw attack. (Does not include Silkbind attacks.)","2","會心率+20%。","会心率+20%。","Affinity +20%"
"拔刀術【技】","抜刀術【技】","Critical Draw","武器拔刀攻擊後，會提升一定時間的會心率。(鐵蟲絲招式除外)。","武器出し攻撃後一定時間、会心率が上がる。(鉄蟲糸技は除く)。","Increases affinity for a short time after performing a draw attack. (Does not include Silkbind attacks.)","3","會心率+40%。","会心率+40%。","Affinity +40%"
"拔刀術【力】","抜刀術【力】","Punishing Draw","追加、強化武器拔刀攻擊所引起昏厥的能力，攻擊力也會小幅提升。(鐵蟲絲招式除外)。","武器出し攻撃に気絶を誘発する力が追加・強化され、攻撃力も少し上がる。(鉄蟲糸技は除く)。","Adds a stun effect to draw attacks and slightly increases attack power. (Does not include Silkbind attacks.)","1","小幅附加引起昏厥的能力。武器拔刀攻擊的攻擊力+3。","気絶を誘発する効果がわずかに付く。武器出し攻撃の攻撃力+3。","Draw attacks deal a small amount of stun damage and get attack +3."
"拔刀術【力】","抜刀術【力】","Punishing Draw","追加、強化武器拔刀攻擊所引起昏厥的能力，攻擊力也會小幅提升。(鐵蟲絲招式除外)。","武器出し攻撃に気絶を誘発する力が追加・強化され、攻撃力も少し上がる。(鉄蟲糸技は除く)。","Adds a stun effect to draw attacks and slightly increases attack power. (Does not include Silkbind attacks.)","2","附加引起昏厥的能力。武器拔刀攻擊的攻擊力+5。","気絶を誘発する効果が付く。武器出し攻撃の攻撃力+5。","Draw attacks deal a small amount of stun damage and get attack +5."
"拔刀術【力】","抜刀術【力】","Punishing Draw","追加、強化武器拔刀攻擊所引起昏厥的能力，攻擊力也會小幅提升。(鐵蟲絲招式除外)。","武器出し攻撃に気絶を誘発する力が追加・強化され、攻撃力も少し上がる。(鉄蟲糸技は除く)。","Adds a stun effect to draw attacks and slightly increases attack power. (Does not include Silkbind attacks.)","3","大幅附加引起昏厥的能力。武器拔刀攻擊的攻擊力+7。","気絶を誘発する効果が大きく付く。武器出し攻撃の攻撃力+7。","Draw attacks deal a small amount of stun damage and get attack +7."
"收刀術","納刀術","Quick Sheath","加快收起武器的速度。","武器をしまう速度が速くなる。","Speeds up weapon sheathing.","1","速度小幅上升。","速度がわずかに上昇する。","Slightly increases sheathing speed."
"收刀術","納刀術","Quick Sheath","加快收起武器的速度。","武器をしまう速度が速くなる。","Speeds up weapon sheathing.","2","速度上升。","速度が上昇する。","Moderately increases sheathing speed."
"收刀術","納刀術","Quick Sheath","加快收起武器的速度。","武器をしまう速度が速くなる。","Speeds up weapon sheathing.","3","速度大幅上升。","速度がかなり上昇する。","Greatly increases sheathing speed."
"KO術","KO術","Slugger","更容易讓魔物陷入昏厥狀態。","モンスターを気絶状態にしやすくなる。","Makes it easier to stun monsters.","1","昏厥威力1.2倍。","気絶威力1.2倍。","Stun power +20%"
"KO術","KO術","Slugger","更容易讓魔物陷入昏厥狀態。","モンスターを気絶状態にしやすくなる。","Makes it easier to stun monsters.","2","昏厥威力1.3倍。","気絶威力1.3倍。","Stun power +30%"
"KO術","KO術","Slugger","更容易讓魔物陷入昏厥狀態。","モンスターを気絶状態にしやすくなる。","Makes it easier to stun monsters.","3","昏厥威力1.4倍。","気絶威力1.4倍。","Stun power +40%"
"奪取耐力","スタミナ奪取","Stamina Thief","特定攻擊會更容易使魔物疲勞。","特定の攻撃が持つ、モンスターを疲れさせる効果が上がる。","Increases certain attacks' ability to exhaust monsters.","1","減氣威力1.2倍。","減気威力1.2倍。","Exhaust power +20%"
"奪取耐力","スタミナ奪取","Stamina Thief","特定攻擊會更容易使魔物疲勞。","特定の攻撃が持つ、モンスターを疲れさせる効果が上がる。","Increases certain attacks' ability to exhaust monsters.","2","減氣威力1.3倍。","減気威力1.3倍。","Exhaust power +30%"
"奪取耐力","スタミナ奪取","Stamina Thief","特定攻擊會更容易使魔物疲勞。","特定の攻撃が持つ、モンスターを疲れさせる効果が上がる。","Increases certain attacks' ability to exhaust monsters.","3","減氣威力1.4倍。","減気威力1.4倍。","Exhaust power +40%"
"滑走強化","滑走強化","Affinity Sliding","進行滑行後，一定時間內會心率會上升。","スライディングを行うことで、一定時間会心率が上がる。","Sliding increases your affinity for a short time.","1","可發動技能。","スキル発動可能。","Enables skill use."
"吹笛名人","笛吹き名人","Horn Maestro","加快狩獵笛演奏與多重演奏的速度，提升衝擊波的傷害。","狩猟笛の演奏と多重演奏が素早くなり、衝撃波のダメージが上がる。","Increases overall performance speed and shockwave damage.","1","發動技能效果。","スキル効果発動。","Activates skill effect."
"砲術","砲術","Artillery","銃槍的砲擊、龍擊砲、盾斧的瓶攻擊、徹甲榴彈等伴隨爆炸的攻擊，威力將會上升。","ガンランスの砲撃、竜撃砲、盾斧のビン攻撃、徹甲榴弾など、爆発を伴う攻撃の威力が上昇。","Strengthens explosive attacks like shells, Wyvern's Fire, charge blade phial attacks, and Sticky Ammo.","1","對象的攻擊威力1.1倍，減少龍擊砲的冷卻時間15%。","対象の攻撃威力1.1倍竜撃砲の冷却時間が15%減少。","Increases power of each attack by 10% and reduces Wyvern's Fire cooldown by 15%."
"砲術","砲術","Artillery","銃槍的砲擊、龍擊砲、盾斧的瓶攻擊、徹甲榴彈等伴隨爆炸的攻擊，威力將會上升。","ガンランスの砲撃、竜撃砲、盾斧のビン攻撃、徹甲榴弾など、爆発を伴う攻撃の威力が上昇。","Strengthens explosive attacks like shells, Wyvern's Fire, charge blade phial attacks, and Sticky Ammo.","2","對象的攻擊威力1.2倍，減少龍擊砲的冷卻時間30%。","対象の攻撃威力1.2倍竜撃砲の冷却時間が30%減少。","Increases power of each attack by 20% and reduces Wyvern's Fire cooldown by 30%."
"砲術","砲術","Artillery","銃槍的砲擊、龍擊砲、盾斧的瓶攻擊、徹甲榴彈等伴隨爆炸的攻擊，威力將會上升。","ガンランスの砲撃、竜撃砲、盾斧のビン攻撃、徹甲榴弾など、爆発を伴う攻撃の威力が上昇。","Strengthens explosive attacks like shells, Wyvern's Fire, charge blade phial attacks, and Sticky Ammo.","3","對象的攻擊威力1.3倍，減少龍擊砲的冷卻時間50%。","対象の攻撃威力1.3倍竜撃砲の冷却時間が50%減少。","Increases power of each attack by 30% and reduces Wyvern's Fire cooldown by 50%."
"砲彈裝填","砲弾装填","Load Shells","裝填砲彈變得更加流暢，增加銃槍的裝填數與盾斧的充能數量。","砲弾の装填がスムーズになりガンランスの装填数が上昇、盾斧のチャージ数が増える。","Improves reloading, and increases the gunlance's shell capacity and charge blade's phial capacity.","1","加快彈與瓶的裝填速度。","弾とビンの装填が速くなる。","Increases ammo and coating reloading speed."
"砲彈裝填","砲弾装填","Load Shells","裝填砲彈變得更加流暢，增加銃槍的裝填數與盾斧的充能數量。","砲弾の装填がスムーズになりガンランスの装填数が上昇、盾斧のチャージ数が増える。","Improves reloading, and increases the gunlance's shell capacity and charge blade's phial capacity.","2","銃槍的裝填數額外+1提升盾斧的充能數量。","更にガンランスの装填数+1盾斧のチャージ数上昇。","Gunlance loading capacity +1 Increases charge blade phials"
"特殊射擊強化","特殊射撃強化","Special Ammo Boost","提升弩槍的特殊彈藥與弓的龍之箭威力。","ボウガンの特殊弾と弓の竜の一矢の威力が上がる。","Increases the power of bowgun special ammo and Dragon Piercer.","1","弩槍的特殊彈藥與弓的龍之箭威力變為1.1倍。","ボウガンの特殊弾と弓の竜の一矢の威力が1.1倍。","Increases power of bowgun special ammo and Dragon Piercer by 10%."
"特殊射擊強化","特殊射撃強化","Special Ammo Boost","提升弩槍的特殊彈藥與弓的龍之箭威力。","ボウガンの特殊弾と弓の竜の一矢の威力が上がる。","Increases the power of bowgun special ammo and Dragon Piercer.","2","弩槍的特殊彈藥與弓的龍之箭威力變為1.2倍。","ボウガンの特殊弾と弓の竜の一矢の威力が1.2倍。","Increases power of bowgun special ammo and Dragon Piercer by 20%."
"通常彈・連射箭強化","通常弾・連射矢強化","Normal/Rapid Up","提升弩槍通常彈或是弓的連射箭的攻擊力。","ボウガンの通常弾または弓の連射矢の攻撃力が上がる。","Increases the attack power of Normal Ammo and Rapid-type arrows.","1","小幅提升通常彈、連射箭的威力。","通常弾、連射矢の威力をわずかにUP。","Slightly increases the power of Normal Ammo and Rapid-type arrows."
"通常彈・連射箭強化","通常弾・連射矢強化","Normal/Rapid Up","提升弩槍通常彈或是弓的連射箭的攻擊力。","ボウガンの通常弾または弓の連射矢の攻撃力が上がる。","Increases the attack power of Normal Ammo and Rapid-type arrows.","2","提升通常彈、連射箭的威力。","通常弾、連射矢の威力UP。","Increases the power of Normal Ammo and Rapid-type arrows."
"通常彈・連射箭強化","通常弾・連射矢強化","Normal/Rapid Up","提升弩槍通常彈或是弓的連射箭的攻擊力。","ボウガンの通常弾または弓の連射矢の攻撃力が上がる。","Increases the attack power of Normal Ammo and Rapid-type arrows.","3","大幅提升通常彈、連射箭的威力。","通常弾、連射矢の威力をさらにUP。","Greatly increases the power of Normal Ammo and Rapid-type arrows."
"貫通彈・貫通箭強化","貫通弾・貫通矢強化","Pierce Up","提升弩槍貫通彈或是弓的貫通箭的攻擊力。","ボウガンの貫通弾または弓の貫通矢の攻撃力が上がる。","Increases the attack power of Piercing Ammo and Piercing-type arrows.","1","小幅提升貫通彈、貫通箭的威力。","貫通弾、貫通矢の威力をわずかにUP。","Slightly increases the power of Piercing Ammo and Piercing-type arrows."
"貫通彈・貫通箭強化","貫通弾・貫通矢強化","Pierce Up","提升弩槍貫通彈或是弓的貫通箭的攻擊力。","ボウガンの貫通弾または弓の貫通矢の攻撃力が上がる。","Increases the attack power of Piercing Ammo and Piercing-type arrows.","2","提升貫通彈、貫通箭的威力。","貫通弾、貫通矢の威力UP。","Increases the power of Piercing Ammo and Piercing-type arrows."
"貫通彈・貫通箭強化","貫通弾・貫通矢強化","Pierce Up","提升弩槍貫通彈或是弓的貫通箭的攻擊力。","ボウガンの貫通弾または弓の貫通矢の攻撃力が上がる。","Increases the attack power of Piercing Ammo and Piercing-type arrows.","3","大幅提升貫通彈、貫通箭的威力。","貫通弾、貫通矢の威力をさらにUP。","Greatly increases the power of Piercing Ammo and Piercing-type arrows."
"散彈・擴散箭強化","散弾・拡散矢強化","Spread Up","提升弩槍散彈、放射彈或是弓的擴散箭的攻擊力。","ボウガンの散弾、放散弾または弓の拡散矢の攻撃力が上がる。","Increases the attack power of Spread Ammo and Spread- type arrows","1","小幅提升散彈、 放射彈、擴散箭的威力。","散弾、放散弾、拡散矢の威力をわずかにUP。","Slightly increases the power of Spread Ammo, Shrapnel Ammo, and Spread-type arrows."
"散彈・擴散箭強化","散弾・拡散矢強化","Spread Up","提升弩槍散彈、放射彈或是弓的擴散箭的攻擊力。","ボウガンの散弾、放散弾または弓の拡散矢の攻撃力が上がる。","Increases the attack power of Spread Ammo and Spread- type arrows","2","提升散彈、 放射彈、擴散箭的威力。","散弾、放散弾、拡散矢の威力UP。","Increases the power of Spread Ammo, Shrapnel Ammo, and Spread-type arrows."
"散彈・擴散箭強化","散弾・拡散矢強化","Spread Up","提升弩槍散彈、放射彈或是弓的擴散箭的攻擊力。","ボウガンの散弾、放散弾または弓の拡散矢の攻撃力が上がる。","Increases the attack power of Spread Ammo and Spread- type arrows","3","大幅提升散彈、 放射彈、擴散箭的威力。","散弾、放散弾、拡散矢の威力をさらにUP。","Greatly increases the power of Spread Ammo, Shrapnel Ammo, and Spread-type arrows."
"裝填擴充","装填拡張","Ammo Up","增加弩槍的裝填數。(裝填數有其上限)。","ボウガンの装填数が増える。(装填数には上限があります)。","Increases bowgun loading capacity. (There is a cap to loading capacity.)","1","增加部分彈藥的裝填數。","一部の弾の装填数が増加。","Expands clip size for some ammo types."
"裝填擴充","装填拡張","Ammo Up","增加弩槍的裝填數。(裝填數有其上限)。","ボウガンの装填数が増える。(装填数には上限があります)。","Increases bowgun loading capacity. (There is a cap to loading capacity.)","2","增加大多數彈藥的裝填數。","多くの弾の装填数が増加。","Expands clip size for many ammo types."
"裝填擴充","装填拡張","Ammo Up","增加弩槍的裝填數。(裝填數有其上限)。","ボウガンの装填数が増える。(装填数には上限があります)。","Increases bowgun loading capacity. (There is a cap to loading capacity.)","3","增加絕大多數彈藥的裝填數。","ほとんどの弾の装填数が増加。","Expands clip size for most ammo types."
"裝填速度","装填速度","Reload Speed","加快弩槍的裝填速度與弓的裝瓶速度。","ボウガンの装填と弓のビン装着の速度が上がる。","Increases bowgun reloading and bow coating loading speed.","1","提升弩槍的速度1個階段。加快弓的速度。","ボウガンの速度1段階上昇。弓の速度を素早くする。","Bowgun speed +1. Improves bow handling."
"裝填速度","装填速度","Reload Speed","加快弩槍的裝填速度與弓的裝瓶速度。","ボウガンの装填と弓のビン装着の速度が上がる。","Increases bowgun reloading and bow coating loading speed.","2","提升弩槍的速度2個階段。能自動裝備弓的瓶。","ボウガンの速度2段階上昇。弓は自動でビン装着する。","Bowgun speed +2. Loads bow coating automatically."
"裝填速度","装填速度","Reload Speed","加快弩槍的裝填速度與弓的裝瓶速度。","ボウガンの装填と弓のビン装着の速度が上がる。","Increases bowgun reloading and bow coating loading speed.","3","提升弩槍的速度3個階段。","ボウガンの速度3段階上昇。","Bowgun speed +3."
"後座力減輕","反動軽減","Recoil Down","降低弩槍射出彈藥時的後座力。","ボウガンで弾を撃ったときの反動が軽減される。","Reduces recoil when firing bowgun ammo.","1","降低後座力1個階段。","反動を1段階軽減。","Recoil -1"
"後座力減輕","反動軽減","Recoil Down","降低弩槍射出彈藥時的後座力。","ボウガンで弾を撃ったときの反動が軽減される。","Reduces recoil when firing bowgun ammo.","2","降低後座力2個階段。","反動を2段階軽減。","Recoil -2"
"後座力減輕","反動軽減","Recoil Down","降低弩槍射出彈藥時的後座力。","ボウガンで弾を撃ったときの反動が軽減される。","Reduces recoil when firing bowgun ammo.","3","降低後座力3個階段。","反動を3段階軽減。","Recoil -3"
"抑制偏移","ブレ抑制","Steadiness","抑制弩槍射出彈藥的偏移。","ボウガンでの弾丸のブレが抑制される。","Suppresses the deviation of bowgun shots.","1","降低偏移1個階段。","ブレを1段階軽減。","Deviation -1"
"抑制偏移","ブレ抑制","Steadiness","抑制弩槍射出彈藥的偏移。","ボウガンでの弾丸のブレが抑制される。","Suppresses the deviation of bowgun shots.","2","降低偏移2個階段。","ブレを2段階軽減。","Deviation -2"
"速射強化","速射強化","Rapid Fire Up","強化輕弩槍的速射能力。","ライトボウガンの速射を強化する。","Improves light bowgun rapid fire.","1","速射彈的傷害變為1.05倍。","速射弾のダメージ1.05倍。","Rapid fire damage +5%"
"速射強化","速射強化","Rapid Fire Up","強化輕弩槍的速射能力。","ライトボウガンの速射を強化する。","Improves light bowgun rapid fire.","2","速射彈的傷害變為1.1倍。","速射弾のダメージ1.1倍。","Rapid fire damage +10%"
"速射強化","速射強化","Rapid Fire Up","強化輕弩槍的速射能力。","ライトボウガンの速射を強化する。","Improves light bowgun rapid fire.","3","速射彈的傷害變為1.2倍。","速射弾のダメージ1.2倍。","Rapid fire damage +20%"
"防禦","防御","Defense Boost","提高玩家的防禦力。等級提高後，也會影響耐性值。","プレイヤーの防御力を上げる。レベルが上がると耐性値にも影響がある。","Increases defense. Resistances will also improve as the level increases.","1","防禦力+5。","防御力+5。","Defense +5"
"防禦","防御","Defense Boost","提高玩家的防禦力。等級提高後，也會影響耐性值。","プレイヤーの防御力を上げる。レベルが上がると耐性値にも影響がある。","Increases defense. Resistances will also improve as the level increases.","2","防禦力+10。","防御力+10。","Defense +10"
"防禦","防御","Defense Boost","提高玩家的防禦力。等級提高後，也會影響耐性值。","プレイヤーの防御力を上げる。レベルが上がると耐性値にも影響がある。","Increases defense. Resistances will also improve as the level increases.","3","防禦力變為1.05倍，防禦力+10。","防御力を1.05倍し、防御力+10。","Defense +5% Bonus: +10"
"防禦","防御","Defense Boost","提高玩家的防禦力。等級提高後，也會影響耐性值。","プレイヤーの防御力を上げる。レベルが上がると耐性値にも影響がある。","Increases defense. Resistances will also improve as the level increases.","4","防禦力變為1.05倍，防禦力+20，全屬性耐性值+3。","防御力を1.05倍し、防御力+20、全属性耐性値+3。","Defense +5% Bonus: +20 All elemental resistances +3"
"防禦","防御","Defense Boost","提高玩家的防禦力。等級提高後，也會影響耐性值。","プレイヤーの防御力を上げる。レベルが上がると耐性値にも影響がある。","Increases defense. Resistances will also improve as the level increases.","5","防禦力變為1.08倍，防禦力+20，全屬性耐性值+3。","防御力を1.08倍し、防御力+20、全属性耐性値+3。","Defense +8% Bonus: +20 All elemental resistances +3"
"防禦","防御","Defense Boost","提高玩家的防禦力。等級提高後，也會影響耐性值。","プレイヤーの防御力を上げる。レベルが上がると耐性値にも影響がある。","Increases defense. Resistances will also improve as the level increases.","6","防禦力變為1.08倍，防禦力+35，全屬性耐性值+5。","防御力を1.08倍し、防御力+35、全属性耐性値+5。","Defense +8% Bonus: +35 All elemental resistances +5"
"防禦","防御","Defense Boost","提高玩家的防禦力。等級提高後，也會影響耐性值。","プレイヤーの防御力を上げる。レベルが上がると耐性値にも影響がある。","Increases defense. Resistances will also improve as the level increases.","7","防禦力變為1.1倍，防禦力+35，全屬性耐性值+5。","防御力を1.1倍し、防御力+35、全属性耐性値+5。","Defense +10% Bonus: +35 All elemental resistances +5"
"精靈加護","精霊の加護","Divine Blessing","一定機率減少玩家受到的傷害。","プレイヤーが受けるダメージを一定確率で減少させる。","Has a predetermined chance of reducing the damage you take.","1","效果發動時，傷害減輕15%。","効果発動時、ダメージを15%軽減する。","While active, reduces damage taken by 15%."
"精靈加護","精霊の加護","Divine Blessing","一定機率減少玩家受到的傷害。","プレイヤーが受けるダメージを一定確率で減少させる。","Has a predetermined chance of reducing the damage you take.","2","效果發動時，傷害減輕30%。","効果発動時、ダメージを30%軽減する。","While active, reduces damage taken by 30%."
"精靈加護","精霊の加護","Divine Blessing","一定機率減少玩家受到的傷害。","プレイヤーが受けるダメージを一定確率で減少させる。","Has a predetermined chance of reducing the damage you take.","3","效果發動時，傷害減輕50%。","効果発動時、ダメージを50%軽減する。","While active, reduces damage taken by 50%."
"體力回復量UP","体力回復量UP","Recovery Up","提高體力回復時的回復量。","体力回復がおこなわれたときに回復量が上がる。","Increases the amount recovered when restoring health.","1","微量增加回復量。","回復量がわずかに増加する。","Slightly increases recovery."
"體力回復量UP","体力回復量UP","Recovery Up","提高體力回復時的回復量。","体力回復がおこなわれたときに回復量が上がる。","Increases the amount recovered when restoring health.","2","小幅增加回復量。","回復量が少し増加する。","Increases recovery."
"體力回復量UP","体力回復量UP","Recovery Up","提高體力回復時的回復量。","体力回復がおこなわれたときに回復量が上がる。","Increases the amount recovered when restoring health.","3","大幅增加回復量。","回復量がかなり増加する。","Greatly increases recovery."
"回復速度","回復速度","Recovery Speed","受到傷害時，紅色計量表部分的回復速度會提升。","ダメージを受けた際の赤ゲージ部分の回復速度が上がる。","Speeds healing of recoverable damage (the red portion of the health gauge).","1","紅色計量表的自動回復速度2倍。","赤ゲージの自動回復速度2倍。","Doubles the speed at which you heal recoverable damage."
"回復速度","回復速度","Recovery Speed","受到傷害時，紅色計量表部分的回復速度會提升。","ダメージを受けた際の赤ゲージ部分の回復速度が上がる。","Speeds healing of recoverable damage (the red portion of the health gauge).","2","紅色計量表的自動回復速度3倍。","赤ゲージの自動回復速度3倍。","Triples the speed at which you heal recoverable damage."
"回復速度","回復速度","Recovery Speed","受到傷害時，紅色計量表部分的回復速度會提升。","ダメージを受けた際の赤ゲージ部分の回復速度が上がる。","Speeds healing of recoverable damage (the red portion of the health gauge).","3","紅色計量表的自動回復速度4倍。","赤ゲージの自動回復速度4倍。","Quadruples the speed at which you heal recoverable damage."
"快吃","早食い","Speed Eating","加快食用肉及道具的速度。","肉やアイテムを食べる速度が速くなる。","Increases meat-eating and item-consumption speed.","1","小幅增加進食速度。","食べる速度が少し速くなる。","Slightly increases eating speed."
"快吃","早食い","Speed Eating","加快食用肉及道具的速度。","肉やアイテムを食べる速度が速くなる。","Increases meat-eating and item-consumption speed.","2","增加進食速度。","食べる速度が速くなる。","Increases eating speed."
"快吃","早食い","Speed Eating","加快食用肉及道具的速度。","肉やアイテムを食べる速度が速くなる。","Increases meat-eating and item-consumption speed.","3","大幅增加進食速度。","食べる速度がかなり速くなる。","Greatly increases eating speed."
"耳塞","耳栓","Earplugs","擁有對大型魔物咆哮的耐性。","大型モンスターの咆哮に対する耐性を持つ。","Grants protection from large monsters' roars.","1","減輕咆哮【小】的影響。","咆哮【小】の影響を軽減する。","Reduces the effects of weak monster roars."
"耳塞","耳栓","Earplugs","擁有對大型魔物咆哮的耐性。","大型モンスターの咆哮に対する耐性を持つ。","Grants protection from large monsters' roars.","2","使咆哮【小】無效。","咆哮【小】を無効化する。","Nullifies weak monster roars."
"耳塞","耳栓","Earplugs","擁有對大型魔物咆哮的耐性。","大型モンスターの咆哮に対する耐性を持つ。","Grants protection from large monsters' roars.","3","使咆哮【小】無效，減輕咆哮【大】的影響。","咆哮【小】を無効化し、咆哮【大】の影響を軽減する。","Nullifies weak monster roars and reduces the effects of strong monster roars."
"耳塞","耳栓","Earplugs","擁有對大型魔物咆哮的耐性。","大型モンスターの咆哮に対する耐性を持つ。","Grants protection from large monsters' roars.","4","使咆哮【小】【大】無效。","咆哮【小】【大】を無効化する。","Nullifies weak and strong monster roars."
"耳塞","耳栓","Earplugs","擁有對大型魔物咆哮的耐性。","大型モンスターの咆哮に対する耐性を持つ。","Grants protection from large monsters' roars.","5","使咆哮【小】【大】無效，減輕強力咆哮的影響。","咆哮【小】【大】を無効化し、強咆哮を軽減する。","Nullifies weak and strong monster roars. Reduces the effects of powerful monster roars."
"風壓耐性","風圧耐性","Windproof","擁有對風壓的耐性。","風圧に対する耐性を持つ。","Grants protection against wind pressure.","1","使風壓【小】無效。","風圧【小】を無効化する。","Negates minor wind pressure."
"風壓耐性","風圧耐性","Windproof","擁有對風壓的耐性。","風圧に対する耐性を持つ。","Grants protection against wind pressure.","2","使風壓【小】【大】無效。","風圧【小】【大】を無効化する。","Negates minor and major wind pressure."
