"<string>:{name}:zhTW","<string>:{name}:jaJP","<string>:{name}:enUS","<string>:{description}:zhTW","<string>:{description}:jaJP","<string>:{description}:enUS","<string>:level","<string>:{effect}:zhTW","<string>:{effect}:jaJP","<string>:{effect}:enUS"
"風壓耐性","風圧耐性","Windproof","擁有對風壓的耐性。","風圧に対する耐性を持つ。","Grants protection against wind pressure.","3","使風壓【小】【大】無效，減輕龍風壓的影響。","風圧【小】【大】を無効化し、龍風圧の影響を軽減する。","Negates minor and major wind pressure and reduces the effects of dragon wind pressure."
"耐震","耐震","Tremor Resistance","擁有對地面震動的耐性。","地面振動に対する耐性を持つ。","Grants protection against ground tremors.","1","使震動【小】無效。","振動【小】を無効化する。","Nullifies minor ground tremors."
"耐震","耐震","Tremor Resistance","擁有對地面震動的耐性。","地面振動に対する耐性を持つ。","Grants protection against ground tremors.","2","使震動【小】無效，減輕震動【大】的影響。","振動【小】を無効化し、振動【大】の影響を軽減する。","Nullifies minor ground tremors and reduces the effects of major ground tremors."
"耐震","耐震","Tremor Resistance","擁有對地面震動的耐性。","地面振動に対する耐性を持つ。","Grants protection against ground tremors.","3","使震動【小】【大】無效。","振動【小】【大】を無効化する。","Nullifies minor and major ground tremors."
"泡沫之舞","泡沫の舞","Bubbly Dance","減輕泡沫纏身的影響，並藉由泡沫提升迴避能力。","泡やられを軽減し、泡によって回避能力を上昇させる。","Reduces bubbleblight and grants increased evasion when afflicted.","1","減輕泡沫纏身【大】的影響。","泡やられ【大】の影響を軽減する。","Reduces the effects of major bubbleblight."
"泡沫之舞","泡沫の舞","Bubbly Dance","減輕泡沫纏身的影響，並藉由泡沫提升迴避能力。","泡やられを軽減し、泡によって回避能力を上昇させる。","Reduces bubbleblight and grants increased evasion when afflicted.","2","將泡沫纏身【大】減輕為【小】強化泡沫纏身時的迴避能力。","泡やられ【大】を【小】に抑え泡やられ時に回避能力を強化する。","Reduces major bubbleblight to minor bubbleblight and increases evasiveness while afflicted."
"泡沫之舞","泡沫の舞","Bubbly Dance","減輕泡沫纏身的影響，並藉由泡沫提升迴避能力。","泡やられを軽減し、泡によって回避能力を上昇させる。","Reduces bubbleblight and grants increased evasion when afflicted.","3","進行迴避動作數次後，自動進入泡沫纏身的狀態。","更に回避行動を複数回行うと泡やられ状態となる。","Also inflicts bubbleblight when performing consecutive evasive movement."
"迴避性能","回避性能","Evade Window","延長迴避時的無敵時間。","回避時の無敵時間が長くなる。","Extends the invulnerability period when evading.","1","極小幅延長無敵時間。","無敵時間がほんのわずかに延長。","Very slightly increases invulnerability window."
"迴避性能","回避性能","Evade Window","延長迴避時的無敵時間。","回避時の無敵時間が長くなる。","Extends the invulnerability period when evading.","2","小幅延長無敵時間。","無敵時間がわずかに延長。","Slightly increases invulnerability window."
"迴避性能","回避性能","Evade Window","延長迴避時的無敵時間。","回避時の無敵時間が長くなる。","Extends the invulnerability period when evading.","3","延長無敵時間。","無敵時間が延長。","Increases invulnerability window."
"迴避性能","回避性能","Evade Window","延長迴避時的無敵時間。","回避時の無敵時間が長くなる。","Extends the invulnerability period when evading.","4","大幅延長無敵時間。","無敵時間が大きく延長。","Greatly increases invulnerability window."
"迴避性能","回避性能","Evade Window","延長迴避時的無敵時間。","回避時の無敵時間が長くなる。","Extends the invulnerability period when evading.","5","極大幅延長無敵時間。","無敵時間がとても大きく延長。","Massively increases invulnerability window."
"迴避距離UP","回避距離UP","Evade Extender","延長迴避時的移動距離。","回避時の移動距離が長くなる。","Increases evade distance.","1","小幅延長迴避距離。","回避距離がわずかに延長。","Slightly extends evasion distance."
"迴避距離UP","回避距離UP","Evade Extender","延長迴避時的移動距離。","回避時の移動距離が長くなる。","Increases evade distance.","2","延長迴避距離。","回避距離が延長。","Extends evasion distance."
"迴避距離UP","回避距離UP","Evade Extender","延長迴避時的移動距離。","回避時の移動距離が長くなる。","Increases evade distance.","3","大幅延長迴避距離。","回避距離が大きく延長。","Greatly extends evasion distance."
"火耐性","火耐性","Fire Resistance","提高玩家的火耐性。等級提高後，也會影響防禦力。","プレイヤーの火耐性を上げる。レベルが上がると防御力にも影響がある。","Increases fire resistance. Also improves defense at higher levels.","1","火耐性+6。","火耐性+6。","Fire resistance +6"
"火耐性","火耐性","Fire Resistance","提高玩家的火耐性。等級提高後，也會影響防禦力。","プレイヤーの火耐性を上げる。レベルが上がると防御力にも影響がある。","Increases fire resistance. Also improves defense at higher levels.","2","火耐性+12。","火耐性+12。","Fire resistance +12"
"火耐性","火耐性","Fire Resistance","提高玩家的火耐性。等級提高後，也會影響防禦力。","プレイヤーの火耐性を上げる。レベルが上がると防御力にも影響がある。","Increases fire resistance. Also improves defense at higher levels.","3","火耐性+20、防禦力+10。","火耐性+20、防御力+10。","Fire resistance +20 Defense +10"
"水耐性","水耐性","Water Resistance","提高玩家的水耐性。等級提高後，也會影響防禦力。","プレイヤーの水耐性を上げる。レベルが上がると防御力にも影響がある。","Increases water resistance. Also improves defense at higher levels.","1","水耐性+6。","水耐性+6。","Water resistance +6"
"水耐性","水耐性","Water Resistance","提高玩家的水耐性。等級提高後，也會影響防禦力。","プレイヤーの水耐性を上げる。レベルが上がると防御力にも影響がある。","Increases water resistance. Also improves defense at higher levels.","2","水耐性+12。","水耐性+12。","Water resistance +12"
"水耐性","水耐性","Water Resistance","提高玩家的水耐性。等級提高後，也會影響防禦力。","プレイヤーの水耐性を上げる。レベルが上がると防御力にも影響がある。","Increases water resistance. Also improves defense at higher levels.","3","水耐性+20、防禦力+10。","水耐性+20、防御力+10。","Water resistance +20 Defense +10"
"冰耐性","氷耐性","Ice Resistance","提高玩家的冰耐性。等級提高後，也會影響防禦力。","プレイヤーの氷耐性を上げる。レベルが上がると防御力にも影響がある。","Increases ice resistance. Also improves defense at higher levels.","1","冰耐性+6。","氷耐性+6。","Ice resistance +6"
"冰耐性","氷耐性","Ice Resistance","提高玩家的冰耐性。等級提高後，也會影響防禦力。","プレイヤーの氷耐性を上げる。レベルが上がると防御力にも影響がある。","Increases ice resistance. Also improves defense at higher levels.","2","冰耐性+12。","氷耐性+12。","Ice resistance +12"
"冰耐性","氷耐性","Ice Resistance","提高玩家的冰耐性。等級提高後，也會影響防禦力。","プレイヤーの氷耐性を上げる。レベルが上がると防御力にも影響がある。","Increases ice resistance. Also improves defense at higher levels.","3","冰耐性+20、防禦力+10。","氷耐性+20、防御力+10。","Ice resistance +20 Defense +10"
"雷耐性","雷耐性","Thunder Resistance","提高玩家的雷耐性。等級提高後，也會影響防禦力。","プレイヤーの雷耐性を上げる。レベルが上がると防御力にも影響がある。","Increases thunder resistance. Also improves defense at higher levels.","1","雷耐性+6。","雷耐性+6。","Thunder resistance +6"
"雷耐性","雷耐性","Thunder Resistance","提高玩家的雷耐性。等級提高後，也會影響防禦力。","プレイヤーの雷耐性を上げる。レベルが上がると防御力にも影響がある。","Increases thunder resistance. Also improves defense at higher levels.","2","雷耐性+12。","雷耐性+12。","Thunder resistance +12"
"雷耐性","雷耐性","Thunder Resistance","提高玩家的雷耐性。等級提高後，也會影響防禦力。","プレイヤーの雷耐性を上げる。レベルが上がると防御力にも影響がある。","Increases thunder resistance. Also improves defense at higher levels.","3","雷耐性+20、防禦力+10。","雷耐性+20、防御力+10。","Thunder resistance +20 Defense +10"
"龍耐性","龍耐性","Dragon Resistance","提高玩家的龍耐性。等級提高後，也會影響防禦力。","プレイヤーの龍耐性を上げる。レベルが上がると防御力にも影響がある。","Increases dragon resistance. Also improves defense at higher levels.","1","龍耐性+6。","龍耐性+6。","Dragon resistance +6"
"龍耐性","龍耐性","Dragon Resistance","提高玩家的龍耐性。等級提高後，也會影響防禦力。","プレイヤーの龍耐性を上げる。レベルが上がると防御力にも影響がある。","Increases dragon resistance. Also improves defense at higher levels.","2","龍耐性+12。","龍耐性+12。","Dragon resistance +12"
"龍耐性","龍耐性","Dragon Resistance","提高玩家的龍耐性。等級提高後，也會影響防禦力。","プレイヤーの龍耐性を上げる。レベルが上がると防御力にも影響がある。","Increases dragon resistance. Also improves defense at higher levels.","3","龍耐性+20、防禦力+10。","龍耐性+20、防御力+10。","Dragon resistance +20 Defense +10"
"屬性異常狀態的耐性","属性やられ耐性","Blight Resistance","擁有對全部的屬性異常狀態的耐性。","全ての属性やられ状態に対する耐性を得る。","Grants protection against all elemental blights.","1","所有屬性異常狀態的效果時間減少50%。","すべての属性やられの効果時間を50%減らす。","Reduces the duration of all elemental blights by 50%."
"屬性異常狀態的耐性","属性やられ耐性","Blight Resistance","擁有對全部的屬性異常狀態的耐性。","全ての属性やられ状態に対する耐性を得る。","Grants protection against all elemental blights.","2","所有屬性異常狀態的效果時間減少75%。","すべての属性やられの効果時間を75%減らす。","Reduces the duration of all elemental blights by 75%."
"屬性異常狀態的耐性","属性やられ耐性","Blight Resistance","擁有對全部的屬性異常狀態的耐性。","全ての属性やられ状態に対する耐性を得る。","Grants protection against all elemental blights.","3","使全屬性異常狀態無效。","すべての属性やられを無効化する。","Nullifies all elemental blights."
"毒耐性","毒耐性","Poison Resistance","減少中毒狀態時所受到的傷害。","毒状態の時に受けるダメージを減らす。","Reduces damage while poisoned.","1","減少受到中毒傷害的次數。","毒のダメージを受ける回数が少なくなる。","Reduces the number of times you take poison damage."
"毒耐性","毒耐性","Poison Resistance","減少中毒狀態時所受到的傷害。","毒状態の時に受けるダメージを減らす。","Reduces damage while poisoned.","2","大幅減少受到中毒傷害的次數。","毒のダメージを受ける回数がとても少なくなる。","Greatly reduces the number of times you take poison damage."
"毒耐性","毒耐性","Poison Resistance","減少中毒狀態時所受到的傷害。","毒状態の時に受けるダメージを減らす。","Reduces damage while poisoned.","3","不會陷入中毒狀態，並減輕猛毒影響。","毒状態にならなくなり、猛毒を軽減する。","Prevents poison and reduces venom."
"麻痺耐性","麻痺耐性","Paralysis Resistance","縮短麻痺狀態的時間。","麻痺状態の時間を短くする。","Reduces the duration of paralysis.","1","麻痺狀態的時間減少30%。","麻痺状態の時間を30%減らす。","Reduces the duration of paralysis by 30%."
"麻痺耐性","麻痺耐性","Paralysis Resistance","縮短麻痺狀態的時間。","麻痺状態の時間を短くする。","Reduces the duration of paralysis.","2","麻痺狀態的時間減少60%。","麻痺状態の時間を60%減らす。","Reduces the duration of paralysis by 60%."
"麻痺耐性","麻痺耐性","Paralysis Resistance","縮短麻痺狀態的時間。","麻痺状態の時間を短くする。","Reduces the duration of paralysis.","3","不會變為麻痺狀態。","麻痺状態にならない。","Prevents paralysis."
"睡眠耐性","睡眠耐性","Sleep Resistance","縮短睡眠狀態的時間。","睡眠状態の時間を短くする。","Reduces the duration of sleep.","1","睡眠狀態的時間減少30%。","睡眠状態の時間を30%減らす。","Reduces the duration of sleep by 30%."
"睡眠耐性","睡眠耐性","Sleep Resistance","縮短睡眠狀態的時間。","睡眠状態の時間を短くする。","Reduces the duration of sleep.","2","睡眠狀態的時間減少60%。","睡眠状態の時間を60%減らす。","Reduces the duration of sleep by 60%."
"睡眠耐性","睡眠耐性","Sleep Resistance","縮短睡眠狀態的時間。","睡眠状態の時間を短くする。","Reduces the duration of sleep.","3","不會變為睡眠狀態。","睡眠状態にならない。","Prevents sleep."
"昏厥耐性","気絶耐性","Stun Resistance","縮短昏厥狀態的時間。","気絶状態の時間を短くする。","Reduces stun duration.","1","昏厥狀態的時間減少60%。","気絶状態の時間を60%減らす。","Reduces the duration of stun by 60%."
"昏厥耐性","気絶耐性","Stun Resistance","縮短昏厥狀態的時間。","気絶状態の時間を短くする。","Reduces stun duration.","2","昏厥狀態的時間減少90%。","気絶状態の時間を90%減らす。","Reduces the duration of stun by 90%."
"昏厥耐性","気絶耐性","Stun Resistance","縮短昏厥狀態的時間。","気絶状態の時間を短くする。","Reduces stun duration.","3","不會變為昏厥狀態。","気絶状態にならない。","Prevents stun."
"泥雪耐性","泥雪耐性","Muck Resistance","減輕魔物在泥地或深雪地帶引發的行動限制。","モンスターの発生させた泥地や深雪での行動制限を軽減する。","Reduces impairments to mobility while stuck in monster muck or deep snow.","1","減緩受到移動限制的效果。","移動の制限を軽減。","Reduces limits on movement speed."
"泥雪耐性","泥雪耐性","Muck Resistance","減輕魔物在泥地或深雪地帶引發的行動限制。","モンスターの発生させた泥地や深雪での行動制限を軽減する。","Reduces impairments to mobility while stuck in monster muck or deep snow.","2","移動不會受到限制。","移動の制限を受けない。","Negates limits to movement speed."
"爆破異常狀態的耐性","爆破やられ耐性","Blast Resistance","擁有對爆破異常狀態的耐性。","爆破やられに対する耐性を持つ。","Grants protection against blastblight.","1","延長爆破前的間隔時間，減輕爆破時受到的傷害。","爆破までの時間が延長され、爆破ダメージを軽減する。","Delays blastblight and reduces blast damage."
"爆破異常狀態的耐性","爆破やられ耐性","Blast Resistance","擁有對爆破異常狀態的耐性。","爆破やられに対する耐性を持つ。","Grants protection against blastblight.","2","更加延長爆破前的間隔時間，大幅減輕爆破時受到的傷害。","爆破までの時間がさらに延長され、爆破ダメージを大きく軽減する。","Greatly delays blastblight and greatly reduces blast damage."
"爆破異常狀態的耐性","爆破やられ耐性","Blast Resistance","擁有對爆破異常狀態的耐性。","爆破やられに対する耐性を持つ。","Grants protection against blastblight.","3","不會變為爆破異常狀態。","爆破やられ状態にならない。","Prevents blastblight."
"植生學","植生学","Botanist","增加藥草等消耗道具的取得數。","薬草など、消費アイテムの取得数が増える。","Increases the quantity of herbs and other consumable items you gather.","1","草系消耗道具的取得數+1。","草系消費アイテムの取得数+1。","One extra consumable herb item per gather."
"植生學","植生学","Botanist","增加藥草等消耗道具的取得數。","薬草など、消費アイテムの取得数が増える。","Increases the quantity of herbs and other consumable items you gather.","2","果實、種子系消耗道具的取得數額外+1。","更に実、種系消費アイテムの取得数+1。","One extra consumable herb, fruit, nut, or seed item per gather."
"植生學","植生学","Botanist","增加藥草等消耗道具的取得數。","薬草など、消費アイテムの取得数が増える。","Increases the quantity of herbs and other consumable items you gather.","3","蟲系消耗道具的取得數額外+1。","更に虫系消費アイテムの取得数+1。","One extra consumable herb, fruit, nut, seed, or insect item per gather."
"植生學","植生学","Botanist","增加藥草等消耗道具的取得數。","薬草など、消費アイテムの取得数が増える。","Increases the quantity of herbs and other consumable items you gather.","4","菇系消耗道具的取得數額外+1。","更にキノコ系消費アイテムの取得数+1。","One extra consumable herb, fruit, nut, seed, insect, or mushroom item per gather."
"地質學","地質学","Geologist","增加採集點的取得數。","採取ポイントの取得数が増える。","Increases the number of times you can use a gathering point.","1","骸骨採集點的採集次數+1。","骨採取ポイントの取得数+1。","Allows you to gather one extra time from bonepiles."
"地質學","地質学","Geologist","增加採集點的取得數。","採取ポイントの取得数が増える。","Increases the number of times you can use a gathering point.","2","特產品採集點的取得數額外+1。","更に特産品採取ポイントの取得数+1。","Allows you to gather one extra time from gathering points."
"地質學","地質学","Geologist","增加採集點的取得數。","採取ポイントの取得数が増える。","Increases the number of times you can use a gathering point.","3","礦石採掘點的取得數額外+1。","更に鉱石採掘ポイントの取得数+1。","Allows you to gather one extra time from mining outcrops."
"破壞王","破壊王","Partbreaker","更容易破壞魔物的部位。","モンスターの部位を破壊しやすくなる。","Makes it easier to break or sever parts of monsters.","1","對部位的累積傷害變為1.1倍。","部位に対する蓄積ダメージ1.1倍。","Part damage +10%"
"破壞王","破壊王","Partbreaker","更容易破壞魔物的部位。","モンスターの部位を破壊しやすくなる。","Makes it easier to break or sever parts of monsters.","2","對部位的累積傷害變為1.2倍。","部位に対する蓄積ダメージ1.2倍。","Part damage +20%"
"破壞王","破壊王","Partbreaker","更容易破壞魔物的部位。","モンスターの部位を破壊しやすくなる。","Makes it easier to break or sever parts of monsters.","3","對部位的累積傷害變為1.3倍。","部位に対する蓄積ダメージ1.3倍。","Part damage +30%"
"捕獲名人","捕獲名人","Capture Master","高機率增加捕獲取得的報酬數量。(從任務中途開始使用不會有效果)。","捕獲でもらえる報酬の数が高確率で多くなる。(クエストの途中からは効果が得られません)。","High chance of increased capture rewards. (No effect when joining mid-quest.)","1","發動技能效果。","スキル効果発動。","Activates skill effect."
"剝取名人","剥ぎ取り名人","Carving Master","剝取次數增加1次。(從任務中途開始使用不會有效果)。","剥ぎ取り回数が1回増える。(クエストの途中からは、効果が得られません)。","Lets you carve one additional time. (No effect when joining mid-quest.)","1","發動技能效果。","スキル効果発動。","Activates skill effect."
"幸運","幸運","Good Luck","完成任務獲得的報酬數量容易變多。(從任務中途開始使用不會有效果)。","クエストクリアでもらえる報酬の数が多くなりやすい。(クエストの途中からは効果が得られません)。","Good chance of increased quest rewards. (No effect when joining mid-quest.)","1","小幅提升報酬數增加的機率。","得られる確率がわずかに上がる。","Slightly increases luck."
"幸運","幸運","Good Luck","完成任務獲得的報酬數量容易變多。(從任務中途開始使用不會有效果)。","クエストクリアでもらえる報酬の数が多くなりやすい。(クエストの途中からは効果が得られません)。","Good chance of increased quest rewards. (No effect when joining mid-quest.)","2","提升報酬數增加的機率。","得られる確率が上がる。","Increases luck."
"幸運","幸運","Good Luck","完成任務獲得的報酬數量容易變多。(從任務中途開始使用不會有效果)。","クエストクリアでもらえる報酬の数が多くなりやすい。(クエストの途中からは効果が得られません)。","Good chance of increased quest rewards. (No effect when joining mid-quest.)","3","大幅提升報酬數增加的機率。","得られる確率がさらに上がる。","Greatly increases luck."
"砥石使用高速化","砥石使用高速化","Speed Sharpening","縮短砥石的使用時間。","砥石の使用時間が短くなる。","Speeds up weapon sharpening when using a whetstone.","1","省略研磨動作1次。","研ぎ動作を1回省略。","Removes one cycle from the sharpening process."
"砥石使用高速化","砥石使用高速化","Speed Sharpening","縮短砥石的使用時間。","砥石の使用時間が短くなる。","Speeds up weapon sharpening when using a whetstone.","2","省略研磨動作2次。","研ぎ動作を2回省略。","Removes two cycles from the sharpening process."
"砥石使用高速化","砥石使用高速化","Speed Sharpening","縮短砥石的使用時間。","砥石の使用時間が短くなる。","Speeds up weapon sharpening when using a whetstone.","3","省略研磨動作3次。","研ぎ動作を3回省略。","Removes three cycles from the sharpening process."
"炸彈客","ボマー","Bombardier","提高爆彈系道具的傷害。","爆弾系アイテムのダメージが上がる。","Increases the damage of explosive items.","1","威力1.1倍。","威力1.1倍。","Explosive power +10%"
"炸彈客","ボマー","Bombardier","提高爆彈系道具的傷害。","爆弾系アイテムのダメージが上がる。","Increases the damage of explosive items.","2","威力1.2倍。","威力1.2倍。","Explosive power +20%"
"炸彈客","ボマー","Bombardier","提高爆彈系道具的傷害。","爆弾系アイテムのダメージが上がる。","Increases the damage of explosive items.","3","威力1.3倍。","威力1.3倍。","Explosive power +30%"
"最愛菇類","キノコ大好き","Mushroomancer","可以吃下平常無法食用的菇類，並能獲得有益的效果。","普段は食べられないキノコが食べられるようになり、有効な効果を得られるようになる。","Lets you digest mushrooms that would otherwise be inedible and gain their advantageous effects.","1","已可食用青菇與毒菇。","アオキノコと毒テングダケを食べられるようになる。","Lets you digest blue mushrooms and toadstools."
"最愛菇類","キノコ大好き","Mushroomancer","可以吃下平常無法食用的菇類，並能獲得有益的效果。","普段は食べられないキノコが食べられるようになり、有効な効果を得られるようになる。","Lets you digest mushrooms that would otherwise be inedible and gain their advantageous effects.","2","追加已可食用的爆炸菇與麻痺菇。","更にニトロダケとマヒダケを食べられるようになる。","Additionally lets you digest nitroshrooms and parashrooms."
"最愛菇類","キノコ大好き","Mushroomancer","可以吃下平常無法食用的菇類，並能獲得有益的效果。","普段は食べられないキノコが食べられるようになり、有効な効果を得られるようになる。","Lets you digest mushrooms that would otherwise be inedible and gain their advantageous effects.","3","追加可食用的風茄與心跳加速菇。","更にマンドラゴラ、ドキドキノコが食べられる。","Additionally lets you digest mandragoras and exciteshrooms."
"道具使用強化","アイテム使用強化","Item Prolonger","延長部分道具的效果時間。","一部のアイテムの効果時間が長くなる。","Extends the duration of some item effects.","1","效果時間1.1倍。","効果時間1.1倍。","Item effect duration +10%"
"道具使用強化","アイテム使用強化","Item Prolonger","延長部分道具的效果時間。","一部のアイテムの効果時間が長くなる。","Extends the duration of some item effects.","2","效果時間1.25倍。","効果時間1.25倍。","Item effect duration +25%"
"道具使用強化","アイテム使用強化","Item Prolonger","延長部分道具的效果時間。","一部のアイテムの効果時間が長くなる。","Extends the duration of some item effects.","3","效果時間1.5倍。","効果時間1.5倍。","Item effect duration +50%"
"廣域化","広域化","Wide-Range","使用部分道具時的效果，對在一定範圍內的同伴也會有作用。","一部のアイテムを使用した時の効果が一定範囲内の仲間にも作用する。","Allows the effects of certain items to also affect nearby allies.","1","給予周圍的同伴1/3的效果。","効果の1／3を周囲の仲間にも与える。","Items affect nearby allies with 33% of their efficacy."
"廣域化","広域化","Wide-Range","使用部分道具時的效果，對在一定範圍內的同伴也會有作用。","一部のアイテムを使用した時の効果が一定範囲内の仲間にも作用する。","Allows the effects of certain items to also affect nearby allies.","2","給予大範圍內的同伴1/3的效果。","効果の1／3を広い範囲の仲間にも与える。","Items affect nearby allies in a wider radius with 33% of their efficacy."
